
Parameters: 11 states AND 11 symbols

Matrix A :

0.691817	0.000000	0.000000	0.000000	0.002484	0.001513	0.000000	0.000018	0.304169	0.000000	0.000000	
0.000000	0.835294	0.137255	0.019608	0.007843	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.327434	0.442478	0.185841	0.044248	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.086207	0.379310	0.241379	0.000000	0.241379	0.051724	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.070423	0.225352	0.549296	0.000000	0.154930	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.071428	0.500000	0.000000	0.000000	0.000000	0.000000	0.428572	0.000000	
0.000000	0.000000	0.000000	0.000000	0.416934	0.000000	0.408979	0.000000	0.000000	0.174088	0.000000	
0.222906	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.356484	0.000000	0.000000	0.420610	
0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.569822	0.000000	0.118173	0.312005	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.440492	0.000000	0.000000	0.000000	0.559508	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.320696	0.477581	0.201723	
0.000000	0.356061	0.643939	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.916145	0.083855	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.324573	0.675427	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.255901	0.744099	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.360000	0.200000	0.080000	0.160000	0.000000	0.080000	0.040000	0.000000	0.077352	0.002648	


Vector Phi :

0.015351	0.418279	0.185517	0.094521	0.111211	0.022839	0.065181	0.021223	0.004669	0.023968	0.037242	
