
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.144784	0.000000	0.436868	0.388809	0.028875	0.000663	0.000000	
0.000000	0.800000	0.000000	0.000000	0.110525	0.089475	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.721655	0.274971	0.003372	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.221622	0.704271	0.008438	0.000000	0.065669	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.020504	0.041552	0.594515	0.339411	0.004018	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.072083	0.002963	0.135338	0.146964	0.642649	0.000002	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082470	0.802141	0.000000	0.082900	0.032489	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.134853	0.418651	0.446495	0.000000	
0.000000	0.014845	0.099455	0.301364	0.000000	0.000000	0.000000	0.000000	0.584336	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235919	0.709707	0.054374	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.101312	0.898688	


Matrix B :

0.000000	0.000000	0.000000	0.691041	0.308959	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.974362	0.025638	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.334755	0.352188	0.136962	0.039132	0.039132	0.097830	


Vector Pi :

0.230227	0.233333	0.007871	0.124000	0.062761	0.105367	0.000000	0.074237	0.000000	0.129469	0.032733	


Vector Phi :

0.000000	0.291976	0.066032	0.040594	0.104763	0.075434	0.053294	0.049413	0.117640	0.119583	0.081269	
