
Parameters: 11 states AND 11 symbols

Matrix A :

0.633333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026461	0.240206	0.100000	
0.000000	0.003128	0.996872	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.014115	0.792857	0.188451	0.000000	0.000010	0.004567	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.445189	0.000000	0.289650	0.246044	0.000000	0.000000	0.019117	0.000000	
0.000000	0.012990	0.485433	0.076840	0.406366	0.002055	0.000000	0.000000	0.016316	0.000000	0.000000	
0.000000	0.000002	0.000000	0.000001	0.182380	0.580433	0.158660	0.078524	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.535551	0.107449	0.333961	0.023039	0.000000	
0.000000	0.000000	0.000000	0.036693	0.368449	0.000000	0.000000	0.594858	0.000000	0.000000	0.000000	
0.014415	0.000000	0.000000	0.000000	0.015404	0.000000	0.000000	0.240497	0.589070	0.140615	0.000000	
0.213538	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.102394	0.240692	0.443375	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.687500	0.312500	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036355	0.963645	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.067093	0.932907	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388889	0.222222	0.388889	


Vector Pi :

0.066667	0.133309	0.000000	0.033243	0.000000	0.366781	0.127773	0.138894	0.133333	0.000000	0.000000	


Vector Phi :

0.052392	0.004916	0.255969	0.108462	0.099140	0.075365	0.085716	0.117793	0.110883	0.057897	0.031466	
