
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.816528	0.149719	0.033753	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.315957	0.392535	0.255248	0.000000	0.000000	0.000000	0.000000	0.036260	0.000000	0.000000	
0.122785	0.000000	0.000000	0.220598	0.055035	0.000000	0.174756	0.000000	0.426826	0.000000	0.000000	
0.000000	0.113323	0.449138	0.143753	0.293786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.105875	0.294168	0.000000	0.599957	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.644412	0.000000	0.000531	0.355056	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.498500	0.000000	0.000000	0.501500	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.119109	0.424180	0.456711	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.190072	0.000000	0.000000	0.000000	0.392725	0.417204	
0.000000	0.000000	0.000000	0.000000	0.000000	0.174083	0.000000	0.000000	0.000000	0.000000	0.825917	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.412464	0.587536	0.000000	0.000000	0.000000	0.000000	
0.000000	0.482905	0.517095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.008871	0.991129	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.939484	0.060516	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.010836	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.382336	0.314250	0.184216	0.108362	


Vector Pi :

0.000000	0.265161	0.168173	0.000000	0.047220	0.000000	0.052780	0.133333	0.000000	0.133333	0.200000	


Vector Phi :

0.008779	0.281659	0.132806	0.071503	0.085732	0.052145	0.012502	0.086324	0.061364	0.046150	0.161035	
