
Parameters: 11 states AND 11 symbols

Matrix A :

0.252095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.747905	0.000000	
0.000000	0.798969	0.000000	0.000000	0.000000	0.000000	0.020619	0.180412	0.000000	0.000000	0.000000	
0.000000	0.416161	0.583839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076592	0.613725	0.000000	0.000000	0.015238	0.000000	0.294445	0.000000	0.000000	
0.000000	0.000000	0.000227	0.921080	0.000000	0.000000	0.000000	0.000000	0.000005	0.000000	0.078688	
0.000000	0.458814	0.000000	0.000000	0.541186	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204715	0.000000	0.000000	0.000000	0.795285	
0.000000	0.000000	0.139050	0.000000	0.202182	0.090442	0.170890	0.397436	0.000000	0.000000	0.000000	
0.000000	0.029052	0.752528	0.000000	0.000000	0.000000	0.000000	0.000000	0.218420	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.796316	0.203684	
0.000000	0.000000	0.000000	0.000000	0.000000	0.032733	0.000000	0.000000	0.163666	0.046412	0.757189	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.244338	0.000000	0.000000	0.503879	0.251783	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.691413	0.308587	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108739	0.413818	0.318322	0.159121	0.000000	
0.000000	0.000000	0.000000	0.000000	0.443911	0.380495	0.175594	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.099014	0.366667	0.185200	0.000000	0.000000	0.000000	0.033333	0.214800	0.033333	0.000000	0.067652	


Vector Phi :

0.000000	0.355958	0.152011	0.070042	0.029374	0.014461	0.033472	0.106577	0.057234	0.033566	0.147307	
