
Parameters: 11 states AND 11 symbols

Matrix A :

0.443158	0	0	0	0	0	0	0	0	0	0.556842	
0	0.849658	0.122333	0.000683408	0.0273252	0	0	0	0	0	0	
0	0.132516	0.113687	0.00493649	0.723401	0	0.025459	0	0	0	0	
0	0.224454	0.170442	0.591228	0.00708395	4.66163e-07	0.00679218	0	0	0	0	
0	2.79695e-07	0.0172142	0.314991	0.436638	0.0160196	0.215137	0	0	0	0	
0	0	3.69681e-05	0.408536	0.0384325	0.552994	0	0	0	0	0	
0	0	3.13313e-07	0.0124663	3.08544e-05	0.174129	0.678304	0.135069	0	0	0	
0	0	0	0	0	0.358974	0	0.410256	0.205128	0.025641	0	
0	0	0	0	0	0	0	0.428571	0.47619	0.0952381	0	
0.794773	0	0	0	0	0	0	0	0	0.205227	0	
0.113502	0	0	0	0	0	0	0	0.333231	0	0.553267	


Matrix B :

0	0	0	0	0	0	0.148685	0.608082	0.243233	0	0	
0	1	1.33033e-07	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.444615	0	0	0.222154	0.333231	


Vector Pi :

0.0166667	0.35	1.48959e-05	0.336439	0.0635459	0.11832	0.065013	0.05	0	0	0	


Vector Phi :

0.00698364	0.346984	0.0854863	0.181947	0.133949	0.0741041	0.100186	0.0377007	0.0203032	0.00364935	0.00870584	
