
Parameters: 11 states AND 11 symbols

Matrix A :

0.178571	0	0	0	0	0.178571	0	0.178571	0.142857	0.178571	0.142857	
0	0.856827	0.143173	0	0	0	0	0	0	0	0	
0	0.210517	0.585977	0	0.203506	0	0	0	0	0	0	
0	0	0.517678	0.387042	0.0948644	0	0.000415748	0	0	0	0	
0	0.00487798	0.151119	0.00436297	0.625381	0	0.214259	0	0	0	0	
0.178571	0	0	0	0	0.178571	0	0.178571	0.142857	0.178571	0.142857	
0	0.0235367	0	0.248058	2.49268e-06	0	0.602036	0	0.111493	0	0.014874	
0.178571	0	0	0	0	0.178571	0	0.178571	0.142857	0.178571	0.142857	
0	0	0	0	0	0	0.326696	0	0.442583	0	0.230721	
0.178571	0	0	0	0	0.178571	0	0.178571	0.142857	0.178571	0.142857	
0.0277778	0	0	0	0	0.0277778	0	0.0277778	0.333333	0.0277778	0.555556	


Matrix B :

0	0	0	0	0	0	0	0	0.466667	0.333333	0.2	
0	0.300642	0.699358	0	0	0	0	0	0	0	0	
0	0	1.43046e-05	0.999986	0	0	0	0	0	0	0	
0	0	0	0	0.958654	0.0413461	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.466667	0.333333	0.2	
0	0	0	0	0.119588	0.880412	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.466667	0.333333	0.2	
0	0	0	0	0.000201931	0	0.999798	0	0	0	0	
0	0	0	0	0	0	0	0	0.466667	0.333333	0.2	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.00416667	0.366662	0.200004	0.0581094	0.198852	0.00416667	0.0763672	0.00416667	0.0500051	0.00416667	0.0333333	


Vector Phi :

0.00291708	0.375358	0.239499	0.0463299	0.141835	0.00291708	0.111985	0.00291708	0.0433298	0.00291708	0.0299955	
