
Parameters: 11 states AND 11 symbols

Matrix A :

0.800061	0	0	0	0	0	0	0	0	0	0.199939	
0	0.808772	0.191228	0	0	0	0	0	0	0	0	
0	0.159765	0.684569	0.152353	0.000760559	0	0.00255189	0	0	0	0	
0	0	0.049394	0.618441	0.153912	0.164438	0	0	0	0.0138147	0	
0	0	0.377091	0	0.617504	0	1.35722e-06	0.00540335	0	0	0	
0	0	0	0	0.235629	0.619641	0.14473	0	0	0	0	
0	0	0	0	0	0.266132	0.550454	0	0.0212846	0.162129	0	
0	0	0	0	0.339961	0	0.454164	0.205875	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.309186	0.0552542	0.43811	0.19745	
0.090947	0	0	0	0	0	0.0909296	0	0.0909296	0.181859	0.545335	


Matrix B :

0	0	0	0	0	0	0	0	0.000412903	0.166598	0.832989	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0122132	0.987787	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0201393	0.979861	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.66676	0.33324	0	0	0	0	0	
0	0	0	0	0	0.156889	0.843111	0	0	0	0	
0	0	0	0	0	0	0	0.727437	0.272563	0	0	


Vector Pi :

0.0166667	0.263483	0.31985	0.097751	0.148899	0.0866834	0.0488763	1.29987e-06	0	0.0177891	0	


Vector Phi :

0.00423444	0.272204	0.325815	0.130094	0.110568	0.0827421	0.0378727	0.0074252	0.00259929	0.0171386	0.00930562	
