
Parameters: 11 states AND 11 symbols

Matrix A :

0.384292	0	0	0	0	0.0863519	0	0.145065	0.384292	0	0	
0	0.776256	0.184932	0.00556563	0	0	0	0	0	0	0.0332472	
0	0.308244	0.451613	0.13149	0	0	0.00716846	0	0	0	0.101485	
0	0.0801497	0.332933	0.466145	0.118895	0	0	0	0	0	0.00187755	
0	0	0	0.209168	0.532302	0	0.141959	0	0	0.116572	0	
0.0439633	0	0	0	0	0.533677	0	0.206591	0.0439633	0.171806	0	
0.0139755	0	0	0	0	0.258385	1.99719e-07	0.601017	0.0139755	0.112647	0	
0	0	0	0	0.118856	0	0	0.502767	0	0.378377	0	
0.384292	0	0	0	0	0.0863519	0	0.145065	0.384292	0	0	
0	0	0.371521	0.529105	0.0102136	0	0	0	0	0.0891601	0	
0	0	0	0.0162424	0.622005	0	0.311921	0	0	0	0.0498318	


Matrix B :

0	0	0.0767934	0	0.0768061	0	0.0785845	0	0	0.383908	0.383908	
0	0.336245	0.663755	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.948104	0.051896	0	0	0	0	
0	0	0	0	0	0	0	0.119844	0.880156	0	0	
0	0	0	0	0	0	0.799437	0.200563	0	0	0	
0	0	0	0	0	0	0.447468	0.552532	0	0	0	
0	0	0.0767934	0	0.0768061	0	0.0785845	0	0	0.383908	0.383908	
0	0	0	0	0	0.677504	0.322496	0	0	0	0	
0	0	0	0	0.717418	0.282582	0	0	0	0	0	


Vector Pi :

0	0.316667	0.216667	0.183333	0	0.0193578	0.154631	3.03025e-06	0	0.109341	0	


Vector Phi :

0.00483004	0.366636	0.230824	0.135778	0.0963373	0.0168079	0.0271059	0.0425651	0.00483004	0.0365344	0.0377508	
