
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.283068	0.247958	0.334335	0.13464	0	0	0	0	0	0	
0	0.550712	0.317247	0.0354027	0.0614585	0.0281083	0.00707136	0	0	0	0	
0	0.301882	0.366815	0.289463	0.0320302	0.000171889	0.00963729	0	0	0	0	
0	0.203865	0.146606	0.228382	0.109242	0.288957	0.0115174	0.0114315	0	0	0	
0	0.0322871	0.558635	0.360909	1.59015e-06	0.00169937	0.0464673	0	0	0	0	
0	0	0	0.0855178	0.372	0.410308	0.0476659	0.0845085	0	0	0	
0.000117894	0.162086	0.0223983	0	0.0210778	0	0.313532	1.01447e-07	0.102487	0.378301	0	
0	0	0	0	0	0	0	1.18394e-05	0.609314	0.390674	0	
0.00081649	0	0	0	0.494927	0	0	0.116464	0.387793	0	0	
0.37514	0	0	0	0.0963528	0	0	0	0	0	0.528508	
0.51124	0	0	0	0	0	0	0	0	0	0.48876	


Matrix B :

0	0	0	0	0.238679	0.460638	0.190972	0	0	0.109711	0	
0	0.737463	0.262461	7.67881e-05	0	0	0	0	0	0	0	
0	0.0897376	0.887117	0.0231453	0	0	0	0	0	0	0	
0	0.00259674	0.178902	0.818501	0	0	0	0	0	0	0	
0	1.54803e-06	0	0.608932	0.391067	0	0	0	0	0	0	
0	0	0	0.0519411	0.738309	0.209749	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.674288	0.325712	0	0	0	
0	0	0	0	0	0.184176	0.480019	0.293555	0	0.0422502	0	
0	0	0.132646	0	0	0	0	0.672817	0.194537	0	0	
0	0	0	0	0	0	0.213352	0	0.26962	0.298729	0.218299	


Vector Pi :

0	0.334404	0.166304	0.228118	3.32104e-06	0.164324	0	0	0.0568602	0	0.0499865	


Vector Phi :

0.0120177	0.280186	0.267287	0.172409	0.0923527	0.0981822	0.0226001	0.0121129	0.0158391	0.0132818	0.0137305	
