
Parameters: 11 states AND 11 symbols

Matrix A :

0.700278	0	0	0	0	0	0	0	0.184208	0	0.115514	
0	0.447673	0.431639	0.116468	0.00421885	0	0	0	0	0	0	
0	0.282866	0.273684	0.266777	0.102274	0.0354851	0	0.0263962	0	0	0.0125175	
0	1.69652e-05	0.105306	0.389016	0.129184	0.279705	0.036726	0.0600453	0	0	0	
0	0.153727	0.618011	0.049898	0.150748	1.99555e-07	0.0266847	0.000930286	0	0	0	
0	0.111637	0.0972292	0.132253	0.101159	0.454747	0	0.0960816	0	0.00689189	0	
0	0	0.0977709	0	0.560183	0	0.00112265	1.47423e-07	0.340923	0	0	
0	0	2.81865e-06	0	0	0	0.610857	0.291279	0	0	0.0978609	
0	0	0	0	0	0	0	0.140765	0.183556	0.274158	0.401521	
0.199976	0	0	0	0	0	0	0	0	0.399953	0.400071	
0	0	0	0	0.902842	0.0904467	0	0.00671176	0	0	0	


Matrix B :

0	0	0.14986	0	0	0.400557	0	0	0.149861	0	0.299722	
0	0.680139	0.286418	0.0334323	1.03306e-05	0	0	0	0	0	0	
0	0.04101	0.916981	0.0420074	1.87901e-06	0	0	0	0	0	0	
0	0.0483404	0.00472336	0.651914	0.295022	0	0	0	0	0	0	
0	0	3.72893e-05	0.847695	0.127033	0	0.0252347	0	0	0	0	
0	0	0	0.073717	0.5958	0.330483	0	0	0	0	0	
0	0	0	0	0.208973	0.746137	1.83194e-06	0	0.0448882	0	0	
0	0	0	0	0	0.412681	0.587319	0	0	0	0	
0	0	0	0	0	0.137191	0.408581	0.454229	0	0	0	
0	0	0	0	0	0	0	0	0.454604	0.545396	0	
0	0	0	0	0	0.253753	0.524897	0.221349	0	0	0	


Vector Pi :

0	0.0973644	0.351606	0.347299	0	0.142334	0	0	0	0.0166667	0.0447294	


Vector Phi :

0.00602732	0.189574	0.260534	0.184386	0.118448	0.114646	0.0371911	0.0445553	0.0168898	0.00903366	0.0187134	
