
Parameters: 11 states AND 11 symbols

Matrix A :

0.175089	3.44243e-07	0.171733	0.247017	0.371434	0	0.0347273	0	0	0	0	
0	0.496681	0.402274	0.101045	0	0	0	0	0	0	0	
0	0.224736	0.470979	0.215493	0.00831471	0.0804783	0	0	0	0	0	
0	0.0876011	0.28451	0.362687	0.0594889	0.151718	0.031607	0.0185778	0.00381093	0	0	
0	0.0847853	0.240267	0.182929	0.340655	0	0.138506	0	0.0128578	0	0	
0	0.000699902	0.00932497	0.167371	0.00237884	0.383511	0.240627	0.16567	0.0134598	0.0169578	0	
0.0165633	0.0211344	0.0204851	0.0359762	0.232203	0.000111195	0.248475	0.269926	0	0.155126	0	
0.206279	0	0	0	0.0998595	0	0.123412	0.0918374	0.0604546	0.418157	1.05428e-07	
0.772358	0	0	0.0445149	0.183127	0	0	0	0	0	0	
0	0	0	0	0.0438416	0	0	1.90964e-05	0.377764	0	0.578375	
0.157594	0	0	0	0	0	0	0	0.351249	0	0.491157	


Matrix B :

0	0	0	0	0	0.5034	0.4966	0	0	0	0	
0	0.916944	0.0585187	5.79238e-06	0.0245316	0	0	0	0	0	0	
0	0.00301818	0.993644	0.00327184	6.56129e-05	0	0	0	0	0	0	
0	0	0.00209182	0.996221	0.00168728	0	0	0	0	0	0	
0	0	0	7.8937e-07	0.957337	0.0426619	0	0	0	0	0	
0	0	0	1.24391e-05	0.871661	0.128326	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	7.86178e-07	0.893501	0.106498	0	0	0	
0	0	0	0	0	0	0.258456	0.545137	0.196406	0	0	
0	0	0	0	0	0	0	0.619818	0.343203	0	0.0369787	
0	0	0	0	0	0	0	0	0.403964	0.358356	0.23768	


Vector Pi :

0.0475367	0.1436	0.32588	0.216253	0.17125	0	0	0.0237871	0.0383601	0	0.0333333	


Vector Phi :

0.0378542	0.172425	0.2804	0.184714	0.0750057	0.0820724	0.0554031	0.0352181	0.0241043	0.0247129	0.0280898	
