
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	
0.000000	0.586207	0.362069	0.051724	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.163265	0.625850	0.204082	0.006803	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.222222	0.583333	0.194444	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.020408	0.224490	0.530612	0.193878	0.030612	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.079365	0.269841	0.523810	0.126984	0.000000	0.000000	0.000000	0.000000	
0.043478	0.000000	0.000000	0.000000	0.000000	0.347826	0.130435	0.434783	0.043478	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.130435	0.304348	0.304348	0.217393	0.000000	0.043477	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461536	0.230770	0.000000	0.307694	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999994	0.000006	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.309507	0.690493	


Matrix B :

0.000000	0.333333	0.000000	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999996	0.000004	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.427605	0.572395	


Vector Pi :

0.000000	0.000000	0.291667	0.291667	0.166667	0.083333	0.083333	0.000000	0.041667	0.041667	0.000000	


Vector Phi :

0.004880	0.096146	0.243783	0.239010	0.162857	0.104937	0.037382	0.041271	0.026951	0.010118	0.032666	
