
Parameters: 11 states AND 11 symbols

Matrix A :

0.0856948	0	0	0.113733	0.611345	0	0	0.103532	0.0856948	0	0	
0	0.7542	0.0261234	3.85733e-06	0	0	0	1.67599e-07	0	0	0.219673	
0	0	0.0452769	0.0186836	0.377622	0.402159	0	0.00163858	0	0.154604	1.56531e-05	
0	0	3.57256e-06	0	0.000940892	0	0	0.558368	0	0.440688	0	
0	0	0.0115759	0.0604109	0.523059	0.404955	0	0	0	0	0	
0	0.101155	0.0700841	0	0	0.162049	0	0.525515	0	0	0.141196	
0.0941053	0	0	0	0.124891	0	0.624453	0.0624453	0.0941053	0	0	
0	0.754868	3.59544e-07	0	0	0	0	0.00225301	0	0	0.242879	
0.0856948	0	0	0.113733	0.611345	0	0	0.103532	0.0856948	0	0	
0.318868	0	0	0	0	0.0670756	0.295189	0	0.318868	0	0	
0	2.1219e-06	0.262007	0.0234295	0.0208941	0.0729719	0	0.298777	0	0.00356652	0.318352	


Matrix B :

0	0	0	0	0	0	0	0.852345	0	0.147655	0	
0	0.385713	0.61055	0.00373695	0	0	0	0	0	0	0	
0	0	0	0	0.82106	0.17894	0	0	0	0	0	
0	0	0	0.117981	0.0993179	0.782701	0	0	0	0	0	
0	0.0100847	0	0	0	0.546306	0.443609	0	0	0	0	
0	0	0	0	0.979067	0.0209333	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.875109	0	0.124891	
0	0	0.252375	0.747625	2.21316e-07	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.852345	0	0.147655	0	
0	0	0	0	0	0.0700229	0.479521	0.357927	0.0925296	0	0	
0	0	0.102029	0.876084	0.021887	0	0	0	0	0	0	


Vector Pi :

0.00833333	0.472796	0.0344251	0.0152501	0.110835	0.021896	0	0.164413	0.00833333	0.0169098	0.146808	


Vector Phi :

0.00808275	0.390038	0.0695667	0.0127776	0.0874752	0.0932067	0.0134009	0.114514	0.00808275	0.0170489	0.185807	
