
Parameters: 11 states AND 11 symbols

Matrix A :

0.16299	0.0343733	0.127786	0	0	0	0.0499525	0.16299	0	0.16299	0.298919	
0	0.764994	0	0.00874899	6.03924e-07	0	0	0	0.226256	0	0	
0	0.265407	0	0.0411152	0.630061	0.0634175	0	0	0	0	0	
0.00254166	0	0.182654	0.316628	0.153837	0.241483	0	0.00254166	0	0.00254166	0.0977728	
0	0.36161	0	0.193426	0.39114	0.0173231	0	0	0.0365012	0	0	
0.00826516	0	0.422529	0	0	0.311954	0	0.00826516	0	0.00826516	0.240722	
0	0.000112307	6.47589e-07	0.250608	0.738486	0.0107923	0	0	0	0	0	
0.16299	0.0343733	0.127786	0	0	0	0.0499525	0.16299	0	0.16299	0.298919	
0	4.89652e-05	0	0.332795	0.532432	0.134721	0	0	2.99992e-06	0	0	
0.16299	0.0343733	0.127786	0	0	0	0.0499525	0.16299	0	0.16299	0.298919	
0.0554194	0	0.196122	0	0	0.0258381	0.207146	0.0554194	0	0.0554194	0.404636	


Matrix B :

0	0	0	0	0	0	0	0.0102603	0.647555	0.205311	0.136874	
0	0.456377	0.542636	0.000986902	0	0	0	0	0	0	0	
0	0	0	0	0.717374	0.259976	0.02265	0	0	0	0	
0	0	0	1.52662e-05	0.989961	0.010024	0	0	0	0	0	
0	0	0.0586334	0.887735	0.0536321	0	0	0	0	0	0	
0	0	0	0	0	0.953561	0.0464389	0	0	0	0	
0	0	0.179373	0	0	0.377961	0.442666	0	0	0	0	
0	0	0	0	0	0	0	0.0102603	0.647555	0.205311	0.136874	
0	0	0.570168	0.429832	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.0102603	0.647555	0.205311	0.136874	
0	0	0	0	0	0	0.595517	0.403453	0.00103006	0	0	


Vector Pi :

0	0.439813	0.0605771	0.152082	0.184977	0.0863288	0	0	0.0321505	0	0.0440721	


Vector Phi :

0.00811827	0.372126	0.0650364	0.112312	0.191774	0.0705314	0.0134776	0.00811827	0.0911961	0.00811827	0.0591901	
