
Parameters: 11 states AND 11 symbols

Matrix A :

0.124006	0	0	0	0.124006	0	0.249005	0.124006	0.124006	0.124006	0.130967	
0	0.823217	0.176783	0	0	0	0	0	0	0	0	
0	0	0.479645	0.0553492	0	0	0.219264	0	0	0	0.245742	
0.00465049	0	0.0286558	0.368514	0.00465049	0.15128	0.34185	0.00465049	0.00465049	0.00465049	0.0864473	
0.124006	0	0	0	0.124006	0	0.249005	0.124006	0.124006	0.124006	0.130967	
0.0292082	0	0.0299356	0.400854	0.0292082	0.423169	0	0.0292082	0.0292082	0.0292082	0	
0	0.0281061	0.160591	0.169493	0	0.0483871	0.314516	0	0	0	0.278907	
0.124006	0	0	0	0.124006	0	0.249005	0.124006	0.124006	0.124006	0.130967	
0.124006	0	0	0	0.124006	0	0.249005	0.124006	0.124006	0.124006	0.130967	
0.124006	0	0	0	0.124006	0	0.249005	0.124006	0.124006	0.124006	0.130967	
0	0.924749	0.000566545	0	0	0	0	0	0	0	0.0746844	


Matrix B :

0	0	0	0	0	0	0.440695	0.207686	0.234413	0.0586031	0.0586031	
0	0.503002	0.496998	0	0	0	0	0	0	0	0	
0	0	0.164006	0.835994	0	0	0	0	0	0	0	
0	0	0.00640215	0	0	0.993598	0	0	0	0	0	
0	0	0	0	0	0	0.440695	0.207686	0.234413	0.0586031	0.0586031	
0	0	0	0	0	0	0.750934	0.249066	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.440695	0.207686	0.234413	0.0586031	0.0586031	
0	0	0	0	0	0	0.440695	0.207686	0.234413	0.0586031	0.0586031	
0	0	0	0	0	0	0.440695	0.207686	0.234413	0.0586031	0.0586031	
0	0	0.510117	0.489883	1.66113e-07	0	0	0	0	0	0	


Vector Pi :

0.00333333	0.559372	0.257004	0.0669571	0.00333333	0	0.1	0.00333333	0.00333333	0.00333333	0	


Vector Phi :

0.00261834	0.501526	0.206421	0.0607032	0.00261834	0.0243971	0.101056	0.00261834	0.00261834	0.00261834	0.0928048	
