
Parameters: 11 states AND 11 symbols

Matrix A :

0.615694	0	0	0	0	0	0	0.268078	0.116229	0	0	
0	0.358648	0.207462	0.233415	0.0549963	0.0518276	0.0590828	0	0.00729378	0	0.0272752	
0	0.295656	0.295674	0.024906	0.268809	0.0775681	0.0373512	3.59015e-05	0	0	0	
0	0.0985368	0.117233	0.301701	0.191618	0.0577131	0.00014642	0.145421	0.0876305	0	0	
0	0.0822332	0.287881	0.203675	0.144331	0.000386158	0.268673	0.00168894	1.86479e-05	0	0.0111128	
0	0.00456874	0.0270929	0.0116118	0.338386	0.416898	0.000534215	0.0382006	0.160317	0.00239072	0	
0	0	0	0	0.000352496	0.0234879	0.161196	0.648566	0.121309	0.0450883	0	
0	0.19994	0.00365295	0.402979	0.00241247	0.232793	0.118419	0.00117252	0	0	0.0386304	
0	0	0	0.000218561	0.12269	0	0	0.552949	0	0.0345955	0.289548	
0	0	0.0914374	0.213871	0.238666	2.80344e-07	0.0344659	0	0.102046	0.0317835	0.28773	
0.120164	0	5.54239e-05	0.00166244	0.132746	0	0.0458519	0	0	0.636674	0.0628463	


Matrix B :

0	0	0	0	0	0	0	0	0.291419	0.354206	0.354375	
0	0.806585	0.0273426	0.166042	3.01234e-05	0	0	0	0	0	0	
0	0.0340536	0.863226	0.0493746	0.0533459	0	0	0	0	0	0	
0	1.9088e-07	0.743318	0.215912	0.04077	0	0	0	0	0	0	
0	1.18931e-05	0.230814	0.703324	0.0658504	0	0	0	0	0	0	
0	0	0.00043191	0.856223	0.143345	0	0	0	0	0	0	
0	0	3.28252e-07	0.0696387	0.774858	0	0.155503	0	0	0	0	
0	0	0	0.0567581	0.772964	0.170277	0	0	0	0	0	
0	0	0	0	2.64273e-07	0.94971	0.000760543	0	0.0495291	0	0	
0	0	0.0555802	0	0	0.29987	0.64455	0	0	0	0	
0	0	0	0.0897104	0	0.172794	0.350898	0.360779	0	0.025819	0	


Vector Pi :

0	0.131325	0.390857	6.61416e-06	5.87552e-06	0.242288	0.194282	0	0.00138629	0.0398486	0	


Vector Phi :

0.0102154	0.143511	0.13848	0.169063	0.147581	0.0949793	0.0819793	0.109383	0.0449934	0.0271433	0.0326707	
