
Parameters: 11 states AND 11 symbols

Matrix A :

0.399535	0	0	0	0	0	0	0	0	0.550564	0.0499011	
0	0.604652	0.224067	0.150171	0.0184862	0.000902574	8.4329e-07	0	0.00172041	0	0	
0	0.121284	0.174187	0.248114	0.345593	0.0844065	0.00200488	0	0.0244114	0	0	
0.00577999	0.280219	0.225657	0.425595	0.0197764	0.00340742	0.000462424	0.0145708	1.83141e-07	0	0.0245311	
0	9.51215e-05	0.0758608	0.000380372	0.130246	0.621375	0.0773901	0.0946521	0	0	0	
0.0151434	0.00025954	0.21372	0.258988	0.155839	0.139119	0	0.151392	0.0655385	1.25899e-07	0	
0	0.261612	0.164351	0.197599	0.139056	0.224598	0	0.0127841	1.91221e-07	0	0	
0	0	7.04117e-06	0.175315	0	1.35723e-06	0.437417	0.00604487	0	0.0398762	0.341339	
0.497753	0	0	0.0687273	0	0.235737	0.197782	0	0	0	0	
0	0	0	4.86008e-06	0.414926	0.585069	0	0	0	0	0	
0	0	0	0	0	0.202171	1.43521e-07	5.11959e-06	0.474032	0	0.323792	


Matrix B :

0.0325963	0	0.03624	0	0	0.377027	0.488944	0.0651926	0	0	0	
0	0.897344	0.0908546	0.0118014	0	0	0	0	0	0	0	
0	0.575583	0.424296	0.000121534	0	0	0	0	0	0	0	
0	0.00692699	0.993017	5.56873e-05	0	0	0	0	0	0	0	
0	5.019e-07	0.542708	0.371919	0.0853717	0	0	0	0	0	0	
0	0	0.00788565	0.992114	0	0	0	0	0	0	0	
0	0	1.21841e-05	0.312693	0.687294	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	7.15546e-06	0.500232	0.499761	0	0	0	0	0	
0	0	0	0.0673892	0.279464	0.541054	0	0	0.112092	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.287691	0.039357	0.212287	0.231079	0	0.112935	0.00942802	0.0761639	0	0.0310576	


Vector Phi :

0.0265884	0.221044	0.167554	0.212138	0.111615	0.129798	0.028968	0.0338813	0.0256627	0.0159897	0.0267606	
