
Parameters: 11 states AND 11 symbols

Matrix A :

0.552373	0	0	0	0	0	0	0	0.447627	0	0	
0	0.600411	0.209668	0.0030621	0.149537	0.032463	0.00067779	4.3691e-05	0.00413831	0	0	
0	0.365322	0.272465	0.036728	0.249507	0.075969	9.22629e-06	0	0	0	0	
0	0.117895	0.33414	0.223828	0.311245	0.00133872	1.18062e-06	0	0.0115522	0	0	
0	0.008362	0.187222	0.264339	0.0780815	0.350646	0.0402961	0	0.0710526	0	0	
0	0	0	0.425306	4.15808e-05	0.000449775	0.26486	0.251851	0	0.0574923	0	
0.000196767	0.174535	0.320556	0.0129728	0.365537	0.0126089	0	0	0.113594	0	0	
0.0309205	0.302957	0.0195666	1.61219e-05	0	0	0.458072	0.188468	0	0	0	
0	0	0	1.19794e-05	3.67292e-07	0	0	0.131031	0	0.323832	0.545125	
0	0.170885	0	0.355984	0	0	0	0	0.334197	0	0.138934	
0.0870799	0	0	0.0911023	0.0568348	0	0.544099	0	0	0	0.220884	


Matrix B :

0	0	0.452001	0.185701	0	0	0	0	0.221677	0	0.140621	
0	0.317987	0.333075	0.249603	0.054887	0.0444478	0	0	0	0	0	
0	0.0566177	0.78524	0.0279729	0.129503	0.000665784	0	0	0	0	0	
0	0	5.08161e-07	0.626406	0.347893	0.000623454	0	0	0.025077	0	0	
0	0.0144974	2.98131e-07	0.478865	0.506636	0	1.08525e-06	0	0	0	0	
0	2.29585e-05	0	0.000562269	0.00088779	0.49919	0.314476	0.184861	0	0	0	
0	0	0	0.0266994	0.285662	0.659499	0.0281393	0	4.62353e-07	0	0	
0	0	0	0	0	0.218149	0.781849	2.51535e-06	0	0	0	
0	0	0	0	0	0.138093	0.551052	0	0.186429	0	0.124426	
0	0	7.35445e-07	0	0	0.00241648	0	0.997583	0	0	0	
0	0	0	0	0	0	0	0	0.411534	0.588466	0	


Vector Pi :

0	0.143521	0.335749	0.155232	0.168842	0.154355	0	0.0256347	0	0	0.0166667	


Vector Phi :

0.00635853	0.276466	0.202174	0.121295	0.163399	0.0825135	0.0543194	0.0301045	0.0277617	0.013734	0.0218732	
