
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.137435	0.430453	0	0.144037	0	0.288075	0	0	
0.0181123	0.848498	0.13339	0	0	0	0	0	0	0	0	
0	0.173234	0.64318	0.164934	0.0186514	0	0	0	0	0	0	
0	0.00629584	0.260298	0.571491	0.142873	0.0190424	0	0	0	0	0	
0	0	0.0825688	0.311927	0.422018	0.146789	0.0366972	0	0	0	0	
0	0	0	0	0.241501	0.536499	0.222	0	0	0	0	
0	0	0	0	0	0.07796	0.589847	0.189336	0	0.142857	0	
0	0	0	0.154488	0.845508	0	0	3.46242e-06	0	0	0	
0	0	0	0	0	0	0	0	0.444444	0.444444	0.111111	
0	0	0	0	0	0	0.125	0.20276	0.0889065	0.5	0.0833333	
0	0	0	0	0	0	0	0.111111	0.111111	0.111111	0.666667	


Matrix B :

0	0	0	1.10869e-05	0.999989	0	0	0	0	0	0	
0	0.306611	0.693389	0	0	0	0	0	0	0	0	
0	0	0.00539872	0.994601	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.66339	0.33661	0	0	0	
0	0	0	0	0	0	0.233612	0	0	0.766388	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.31451	0.318823	0.15	0.0666667	0.1	0.0333333	0	0	0	0.0166667	


Vector Phi :

0.0057521	0.317581	0.271228	0.179226	0.0940493	0.0439315	0.0403274	0.012546	0.00771026	0.0200615	0.00758552	
