
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.29023	0.0945016	0	0	0	0.552093	0.063175	0	
0.0240452	0.854331	0.121624	0	0	0	0	0	0	0	0	
0.0166069	0.23223	0.614751	0.136412	0	0	0	0	0	0	0	
0	0.023839	0.274148	0.53654	0.165472	0	0	0	0	0	0	
0	0	0	0.283558	0.573129	2.17811e-07	0.0330539	0	0.110259	0	0	
0	0	0	0	0	0.448276	0.212909	0.131918	0	0	0.206897	
0	0	0.50941	0.489987	0	0	0.000602911	0	0	0	0	
0	0	0	0	0.0712101	0.161686	0.303038	0.464066	0	0	0	
0	0	0	0	0	0.30775	0	0.69225	0	0	0	
0	0	0	0	0	0	0	0	0	0.871507	0.128493	
0	0	0	0	0	0.375947	0.0626578	0	0	0	0.561395	


Matrix B :

0	0	0	0.401479	0.537766	0.0607547	0	0	0	0	0	
0	0.330171	0.669829	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.940927	0.0590728	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.511751	0.488249	0	0	0	0	
0	0	0	0	0	0	0	0	0.115073	0.221232	0.663695	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.316667	0.25	0.166667	0.136867	0.0166667	0.0298007	0.0499991	0	0.0172187	0.0161146	


Vector Phi :

0.0145485	0.429001	0.254898	0.138309	0.0610487	0.0251489	0.0159111	0.0252596	0.0147633	0.00715292	0.0139586	
