
Parameters: 11 states AND 11 symbols

Matrix A :

0.7	0	0	0	0	0	0	0.1	0.1	0.1	0	
0	0.676259	0.309353	0.0143885	0	0	0	0	0	0	0	
0	0.13871	0.667742	0.183871	0	0.00967742	0	0	0	0	0	
0	0.00716846	0.197133	0.602151	0	0.178396	0.0151522	0	0	0	0	
0	0	0.0479823	0.451034	0.473448	0.0275355	0	0	0	0	0	
0	0	0	0	0.148076	0.64315	0.147664	0.0257864	0	0	0.0353241	
0	0	0	0	0.00347466	0	0.426714	0.318223	0	0.0889146	0.162674	
0	0	0	0	0.0192565	0.0164578	0	0.535714	0.0791032	0.0816111	0.267857	
0.192769	0	0	0	0	0	0	0	0.0973005	0.70993	0	
0	0	0	0	0	0	0	0.326533	0.44023	0	0.233238	
0	0	0	0.0606631	0.421437	0	0	0	0	0	0.5179	


Matrix B :

0	0	0	0	0	0	0	0	0	0.6	0.4	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0447003	0.9553	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.389552	0.610448	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.1	0.25	0.3	0.166662	4.03936e-07	0.0168229	0.1	0	0.05	0.0165146	


Vector Phi :

0.00932469	0.113438	0.253001	0.227492	0.0859344	0.129497	0.0393678	0.049381	0.0145116	0.0187651	0.0592871	
