
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.855937	0.139826	0.004237	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.108462	0.620156	0.175004	0.085398	0.010979	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.602864	0.000000	0.277409	0.000000	0.000000	0.000000	0.119727	0.000000	
0.000000	0.242914	0.000000	0.000000	0.699150	0.000000	0.000000	0.000000	0.000000	0.057936	0.000000	
0.000000	0.000000	0.000000	0.021726	0.018999	0.626712	0.075965	0.037983	0.000000	0.218616	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.339570	0.600391	0.060039	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.625000	0.125000	0.000000	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	
0.000000	0.099611	0.195794	0.000000	0.467852	0.000000	0.000000	0.000000	0.000000	0.236743	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.044648	0.000000	0.000000	0.091514	0.863838	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.262947	0.737047	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999631	0.000369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.136162	0.159595	0.159595	0.136162	0.408486	0.000000	0.000000	


Vector Pi :

0.033333	0.500006	0.000005	0.066664	0.266659	0.066667	0.000000	0.033333	0.033333	0.000000	0.000000	


Vector Phi :

0.001754	0.395657	0.172575	0.085419	0.136171	0.094130	0.028114	0.014035	0.007018	0.052241	0.012886	
