
Parameters: 11 states AND 11 symbols

Matrix A :

0.823164	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176836	
0.000000	0.868706	0.109044	0.013374	0.000622	0.000000	0.000000	0.008253	0.000000	0.000000	0.000000	
0.000000	0.021451	0.262919	0.588474	0.015847	0.000000	0.111309	0.000000	0.000000	0.000000	0.000000	
0.000000	0.331648	0.497356	0.001059	0.002715	0.000000	0.167222	0.000000	0.000000	0.000000	0.000000	
0.000000	0.411670	0.000000	0.004122	0.584208	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.139643	0.000000	0.670012	0.103709	0.086636	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.145167	0.721756	0.000000	0.133077	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.260577	0.510803	0.228620	0.000000	
0.000000	0.000000	0.000000	0.000000	0.033333	0.333333	0.000000	0.000000	0.466667	0.166667	0.000000	
0.094130	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.402056	0.503814	
0.034306	0.031252	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.156689	0.000000	0.777753	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.291729	0.472181	0.236090	
0.000000	0.282091	0.717909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.706092	0.293908	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031117	0.000000	0.090536	0.000000	0.270327	0.569279	0.038741	0.000000	0.000000	


Vector Pi :

0.033333	0.499962	0.022131	0.111202	0.000000	0.000000	0.192250	0.040431	0.033333	0.027642	0.039715	


Vector Phi :

0.017069	0.447027	0.127860	0.081581	0.066605	0.035256	0.111152	0.004990	0.046391	0.014839	0.047231	
