
Parameters: 11 states AND 11 symbols

Matrix A :

0.310924	0.000000	0.000000	0.000000	0.000674	0.008477	0.000000	0.000000	0.000000	0.679925	0.000000	
0.000000	0.846561	0.148148	0.005291	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.168675	0.674699	0.150602	0.006024	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.022748	0.011374	0.116262	0.667629	0.000000	0.000000	0.000000	0.181986	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.454606	0.363685	0.181709	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.595387	0.184496	0.220116	0.000000	0.000000	0.000000	
0.000000	0.000000	0.876759	0.000000	0.000000	0.000000	0.123240	0.000001	0.000000	0.000000	0.000000	
0.128251	0.000000	0.000000	0.069906	0.000000	0.067041	0.202656	0.532146	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.812500	0.000000	0.187500	
0.000000	0.000000	0.000000	0.000000	0.249737	0.124725	0.000000	0.000000	0.000000	0.000000	0.625538	
0.000000	0.000000	0.000000	0.000000	0.333333	0.083333	0.000000	0.000000	0.250000	0.000000	0.333333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.280612	0.719388	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.083290	0.000000	0.916710	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.666841	0.333159	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.055556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.444444	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.233333	0.233333	0.200000	0.000000	0.100000	0.000000	0.133333	0.066667	0.033333	0.000000	


Vector Phi :

0.019251	0.321338	0.282256	0.149199	0.021147	0.040247	0.030643	0.076971	0.026206	0.013089	0.019653	
