
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	
0.000000	0.814815	0.000000	0.177778	0.007407	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.333380	0.463674	0.202946	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.115781	0.601643	0.199778	0.082798	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000498	0.000000	0.541477	0.000003	0.000000	0.436234	0.000000	0.000000	0.021788	
0.000000	0.000000	0.300326	0.000000	0.000000	0.699674	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000014	0.000000	0.133020	0.663806	0.022710	0.180449	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.266803	0.733197	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.029382	0.000000	0.000000	0.258653	0.566362	0.145603	
0.143088	0.000000	0.000000	0.000000	0.000000	0.000000	0.057093	0.000000	0.000000	0.236337	0.563482	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.200000	0.133333	0.266667	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.022610	0.977390	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.090527	0.909473	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.200000	0.191618	0.108382	0.133205	0.099841	0.133333	0.033621	0.000000	0.059290	0.040710	


Vector Phi :

0.024914	0.222253	0.123459	0.162082	0.074212	0.157866	0.027598	0.096293	0.017459	0.059046	0.034816	
