
Parameters: 11 states AND 11 symbols

Matrix A :

0.298487	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.701513	
0.000000	0.775927	0.224073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.083913	0.787800	0.111127	0.017161	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.177975	0.656830	0.055484	0.101122	0.000000	0.000000	0.000000	0.008589	0.000000	
0.000000	0.000000	0.052787	0.376689	0.192493	0.000000	0.000000	0.000000	0.000000	0.378031	0.000000	
0.000000	0.000000	0.000000	0.113988	0.037295	0.714100	0.000000	0.000000	0.000000	0.134617	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749450	0.250550	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428685	0.571315	0.000000	0.000000	
0.029478	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073113	0.654518	0.242892	0.000000	
0.000000	0.000000	0.000000	0.008750	0.278765	0.000000	0.013574	0.000000	0.171804	0.527108	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.218875	0.000000	0.781125	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.330612	0.669388	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022955	0.977045	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.014544	0.000000	0.985456	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.980714	0.019286	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.038205	0.961795	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001192	0.998808	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.528249	0.471751	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.872578	0.127422	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.231568	0.419145	0.349287	


Vector Pi :

0.066667	0.065216	0.413640	0.187214	0.045640	0.088676	0.000000	0.000000	0.000000	0.132948	0.000000	


Vector Phi :

0.004032	0.111388	0.297668	0.195223	0.066249	0.069039	0.006803	0.015266	0.095916	0.125466	0.012949	
