
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0.333333	0	
0	0.691589	0.239443	0.00624791	0.0365714	0.0261225	0	0	2.68348e-05	0	0	
0	0.0724491	0.000122731	0.00187601	0.900303	0.000461636	0	0	0.0247878	0	0	
0	0.291486	0.0708179	0.537885	0.0998106	0	0	0	0	0	0	
0	1.92226e-07	0	0.363677	0.160169	0.41752	0.000762238	0	0	0	0.0578712	
0	0	0	2.37858e-05	0.0186323	0.408831	0.274412	0.185918	0	0	0.112183	
0	0.027031	3.58353e-05	0.630801	0	0.0576818	0.284451	0	0	0	0	
0	0	0	0.0216821	0	0	0.372431	0.572252	0.0336347	0	0	
0.129483	0	0.576189	0.188711	0.105617	0	0	0	0	0	0	
0.0491209	0	0	0	0	0	0	0.233979	0.175362	0.541538	0	
0	0	0	0	0	0	0	0	0	0.936584	0.0634159	


Matrix B :

0	0	0	0	0	0	0	0.5625	0.1875	0.0625	0.1875	
0	1	4.8177e-07	0	0	0	0	0	0	0	0	
0	0.509268	0.490732	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.000225307	0.999775	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.589233	0.410767	0	0	0	0	0	0	
0	0	0	0	0	0.762079	0.237921	0	0	0	0	
0	0	0	0	0.695211	0.304789	0	0	0	0	0	


Vector Pi :

0.0166667	0.170013	0.1008	0.212648	0.199872	0.101349	0.0819844	0.0666667	0	0.0269631	0.0230369	


Vector Phi :

0.0125607	0.229642	0.0779414	0.216329	0.123255	0.104912	0.0784368	0.0731474	0.0132301	0.0503622	0.0201821	
