
Parameters: 11 states AND 11 symbols

Matrix A :

0.164511	0	0	0	0	0	0	0	0.835489	0	0	
0	0.818586	0.149605	0	0.0318083	0	0	0	0	0	0	
0	0.332492	0.445258	0.0322357	0.177818	0	0	0	0	0.0121968	0	
0	0.0798623	0.534906	0.345617	0.00824855	0	0	0	0	0	0.0313662	
0.0187977	0	0	0.285398	0.138473	0.537675	0	0	0	0.0196566	0	
0.028444	0	0	0	0	0.663024	0.308532	0	0	0	0	
0	0	0.339871	0.660129	0	0	0	0	0	0	1.49771e-07	
0	0	0	0	0	0	0.78846	0	0	0	0.21154	
0	0	0	0	0	0	0	0.448276	0.551724	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.201846	0	0.0303522	0.0614036	0	0	0	0	0	0	0.706399	


Matrix B :

0	0	0	0	0	0	0	0.787603	2.95037e-06	0	0.212394	
0	0.358002	0.641998	0	0	0	0	0	0	0	0	
0	0	0.0313143	0.96868	6.0487e-06	0	0	0	0	0	0	
0	0	0	0	0.927975	0.0720248	0	0	0	0	0	
0	0	0	0	0.81397	0.18603	0	0	0	0	0	
0	0	0	0	0	0.42352	0.431084	0.145396	0	0	0	
0	0	0	0	0	0.796268	0.203732	0	0	0	0	
0	0	0	0	0	0	0	0.461538	0.538462	0	0	
0	0	0	0	0	0	0	0	0.612903	0.387097	0	
0	0	0	0	0	0.414332	0.355864	0.229804	0	0	0	
0	0	0.366516	0	0.292336	0.341148	0	0	0	0	0	


Vector Pi :

0	0.425338	0.207997	0.16151	6.30192e-05	0.110173	0.044919	0	0.0333333	0.0166666	0	


Vector Phi :

0.00875986	0.436105	0.218941	0.0791268	0.0620482	0.0990032	0.0393834	0.0112088	0.0250042	0.00389004	0.0165293	
