
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.111005	0.888995	0	0	0	0	0	0	0	0	
0	0.787573	0.180373	0.0300514	0.00200263	0	0	0	0	0	0	
0	0.300265	0.479305	0.178902	0.0223507	0	0	0	0.0191781	0	0	
0	0	0.149449	0.259282	0.345075	0	0.237111	0	0.00908319	0	0	
0.0306845	0	0	0.0594575	0.320322	0.210363	0.0429117	0.212775	0.108604	0.0148832	0	
0.151603	0	0	0	0	0.289626	0	0.558771	0	0	0	
0	0.16679	0.647663	0.169016	0	0	0.0026184	0	0.0139121	0	0	
0	0	0	0	0	0	0.885715	0.114285	0	0	0	
0	0	0	0	0	0	0	0.116719	0	0.17023	0.713051	
0.214287	0	0.071429	0	0	0.332221	0	0.382063	0	0	0	
0	0	0	0	0	0	0	0	0	0.370368	0.629632	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.366771	0.633229	0	0	0	0	0	0	0	0	
0	0	0.00018369	0.999816	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999997	3.05198e-06	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.780498	0.219502	0	0	0	0	
0	0	0	0	0	0.000297316	0.934251	0.0654512	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.236295	0.545503	0.109101	0.109101	


Vector Pi :

0	0.483286	0.233381	0	0.0346707	0.0325531	0.166667	0.0327763	0	0.0166665	0	


Vector Phi :

0.00796216	0.412778	0.257266	0.0966685	0.0587551	0.023174	0.0572769	0.0357728	0.0129898	0.0123481	0.0250087	
