
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0316294	0.968371	0	0	0	0	0	0	0	0	
0	0.936283	0.0637171	0	0	0	0	0	0	0	0	
0	0.145101	0.722701	0.128192	0	0	0	0	0	0	0.00400601	
0.0962112	0	0.0683717	0.624482	0.202117	0	0	0	0	0	0.00881805	
0.0566899	0	0.0108462	0.131816	0.616281	0.184367	0	0	0	0	0	
0	0	0	0	0.261374	0.595329	0	0.143297	0	0	0	
0	0	0	0	0	0.0664519	0.65218	0	0	0	0.281368	
0	0	0	0	0	0	0.313708	0.460621	0	0.22567	0	
0	0	0	0	0	0	0	0	0.714286	0.285714	0	
0	0	0	0	0	0.0935701	0.144525	0	0.0952381	0.666667	0	
0.519078	0	0	0	0	0	0	0	0	0.156819	0.324103	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.418156	0.581844	0	0	0	0	0	0	0	0	
0	0	0.015285	0.984715	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.14528	0.85472	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.47619	0.52381	0	
0	0	0	0	0	0.534529	0.465471	0	0	0	0	


Vector Pi :

0.044928	0.547801	0.202199	0.0717387	0.0211291	0.0317951	0	0.0333333	0.0333333	0	0.0137424	


Vector Phi :

0.0196057	0.480654	0.20679	0.0998548	0.0833614	0.0451654	0.0183278	0.0119991	0.00602099	0.0180631	0.010158	
