
Parameters: 11 states AND 11 symbols

Matrix A :

0.46379	0	0	0	2.11827e-05	0	0	0	0	0	0.536188	
0.0058001	0.898846	0.0953543	0	0	0	0	0	0	0	0	
0.00852918	0.193233	0.639919	0.158319	0	0	0	0	0	0	0	
0	0.0142489	0.188914	0.67712	0.119717	0	0	0	0	0	0	
0	0	0.0215732	0.269665	0.571598	0.137164	0	0	0	0	0	
0	0	0.0352158	0	0.124675	0.505185	0.0983515	0	0	0.236573	0	
0	0	0	0.120845	0.692399	0	0.186756	0	0	0	0	
0	0	0	0	0	0	0.67822	0	0	0.32178	0	
0	0	0	0	0	0	0	0.24	0.76	0	0	
0	0	0	0	0	0	0.361581	0	0.0381027	0.513166	0.0871503	
0	0	0	0	0	0	0	0	0.260381	0.0651082	0.67451	


Matrix B :

0	0	0	0	0.30386	0.392721	0.303419	0	0	0	0	
0	0.41122	0.58878	0	0	0	0	0	0	0	0	
0	0	0.00379626	0.996204	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.933394	0.0666059	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.270824	0.729176	0	0	


Vector Pi :

0.0194974	0.415432	0.217901	0.19717	0.0833331	0.0388841	0.0111247	0	0	0.0166576	0	


Vector Phi :

0.00803148	0.430229	0.212358	0.174657	0.0780766	0.0216439	0.0142097	0.0052037	0.021682	0.0163112	0.0175978	
