
Parameters: 11 states AND 11 symbols

Matrix A :

0.00102835	0.116583	0	0	0	0	0.358697	0.00102835	0.457035	0	0.0656281	
0	0.910212	1.68655e-07	0	0	0	0	0	0	0	0.0897883	
0	0.153261	0.531145	0	0	0	0.315594	0	0	0	0	
0	0	0	0.404992	0.252513	0.273626	0	0	0.0688684	0	0	
0.109155	0	0	0.166667	0.589744	0	0.0128201	0.109155	0.0124595	0	0	
0	0	0	0.193773	0	0.806227	0	0	0	0	0	
0	0.720982	0	0	0	0	0.279018	0	0	0	0	
0.00102835	0.116583	0	0	0	0	0.358697	0.00102835	0.457035	0	0.0656281	
0	0	0.000227214	0.0376166	0	0	0.757284	0	0.204872	0	0	
0.000397888	0	0.0939715	0	0.178483	0	0	0.000397888	0.0531039	0.673646	0	
0	3.47931e-05	0.104189	0	0	0	7.29271e-05	0	0	0.364546	0.531157	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.137899	0.416867	0.445235	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.895397	0.104603	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.524615	0.3067	0.168685	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.999999	1.48777e-06	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.226182	0.773818	0	0	0	0	0	0	


Vector Pi :

0	0.461175	0.0858591	0.0341451	0.0666667	0.0491883	0.0472716	0	0.0562194	0.0937805	0.105694	


Vector Phi :

0.00788253	0.496654	0.0434272	0.0396008	0.0716698	0.0559082	0.0500631	0.00788253	0.0208752	0.108714	0.0973223	
