
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.257803	0.000000	0.542424	0.199773	
0.043581	0.756788	0.199631	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007301	0.000000	0.000006	0.515273	0.000000	0.331881	0.000000	0.145539	0.000000	0.000000	0.000000	
0.000000	0.341879	0.000270	0.449997	0.000000	0.038644	0.143959	0.014490	0.000000	0.010761	0.000000	
0.000000	0.200127	0.000000	0.799848	0.000000	0.000006	0.000018	0.000000	0.000000	0.000000	0.000000	
0.048684	0.000000	0.000000	0.000000	0.000000	0.191539	0.153591	0.603958	0.002229	0.000000	0.000000	
0.000000	0.000000	0.000000	0.036527	0.468336	0.231941	0.263197	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.007067	0.000000	0.138824	0.294669	0.180285	0.365559	0.013596	
0.000000	0.000000	0.003903	0.152599	0.511260	0.000000	0.047964	0.183562	0.100711	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272522	0.708387	0.019090	
0.000000	0.000000	0.000000	0.000000	0.039075	0.000000	0.000000	0.000000	0.119845	0.000000	0.841080	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.354872	0.645128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.551820	0.448180	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028367	0.121634	0.849999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.926330	0.073670	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.602440	0.247356	0.150205	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.247886	0.000000	0.338451	0.413662	


Vector Pi :

0.045628	0.366667	0.000000	0.133333	0.000000	0.087706	0.000000	0.084179	0.049932	0.199222	0.033333	


Vector Phi :

0.015032	0.281347	0.056449	0.163913	0.061903	0.048448	0.060787	0.077910	0.061157	0.131675	0.041379	
