
Parameters: 11 states AND 11 symbols

Matrix A :

0.046917	0.000000	0.123335	0.652210	0.102821	0.000000	0.074717	0.000000	0.000000	0.000000	0.000000	
0.000000	0.650000	0.333333	0.000000	0.000000	0.000000	0.016667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.112583	0.695364	0.000000	0.161894	0.008650	0.021509	0.000000	0.000000	0.000000	0.000000	
0.000000	0.064283	0.337025	0.531903	0.012612	0.000000	0.054177	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.055263	0.028109	0.571971	0.160264	0.137446	0.046947	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.199072	0.000000	0.800928	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.295601	0.661519	0.000000	0.042880	0.000000	
0.046378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.267286	0.077601	0.608734	0.000000	
0.473288	0.000000	0.000000	0.142171	0.000000	0.054909	0.000000	0.000000	0.329633	0.000000	0.000000	
0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.210124	0.695121	0.094754	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.225844	0.774156	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.999996	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.088634	0.911366	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.935926	0.064074	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.594635	0.405365	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025019	0.408132	0.362784	0.204066	


Vector Pi :

0.033333	0.033333	0.266667	0.298116	0.000000	0.000000	0.035218	0.000000	0.000000	0.154360	0.178973	


Vector Phi :

0.025258	0.098229	0.247838	0.100771	0.102777	0.106376	0.040376	0.043038	0.046646	0.132921	0.055768	
