
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028571	0.114286	
0.000000	0.791667	0.000000	0.208333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.571334	0.000000	0.234246	0.153971	0.000002	0.000000	0.000000	0.040446	0.000000	0.000000	
0.000000	0.000000	0.038762	0.721574	0.168732	0.070930	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.083404	0.581661	0.000000	0.029231	0.000000	0.287721	0.017983	0.000000	
0.000000	0.305147	0.694847	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000007	0.729294	0.270699	0.000000	0.000000	0.000000	
0.000000	0.000000	0.221930	0.000256	0.171652	0.597998	0.000002	0.008164	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.037500	0.019377	0.155623	0.575000	0.200000	0.012500	
0.014706	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.029412	0.235294	0.558824	0.161765	
0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025000	0.275000	0.600000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.351351	0.189189	0.270270	0.189189	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.100000	0.060400	0.239600	0.000000	0.000000	0.233333	0.000000	0.133333	0.166667	0.000000	


Vector Phi :

0.060918	0.170361	0.041524	0.194437	0.106960	0.038588	0.021971	0.032335	0.145621	0.117706	0.069578	
