
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	
0.045455	0.522727	0.363636	0.000000	0.000000	0.000000	0.068182	0.000000	0.000000	0.000000	0.000000	
0.160612	0.000000	0.290610	0.000000	0.000000	0.000000	0.548777	0.000000	0.000000	0.000000	0.000000	
0.000000	0.200086	0.126219	0.641952	0.000000	0.000000	0.031744	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.218086	0.090924	0.474250	0.000000	0.216740	0.000000	0.000000	0.000000	
0.000000	0.055677	0.000000	0.482538	0.038071	0.423713	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.029560	0.555169	0.415271	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.139083	0.061564	0.598142	0.201212	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.197558	0.066667	0.000000	0.052442	0.400000	0.259970	0.023364	
0.000000	0.000000	0.000000	0.000000	0.079937	0.000000	0.000000	0.000000	0.160027	0.706077	0.053960	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008838	0.046109	0.096293	0.848760	


Matrix B :

0.000000	0.000000	0.000000	0.506769	0.493231	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.642409	0.357591	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.162896	0.418552	0.279035	0.139517	


Vector Pi :

0.000000	0.100000	0.000000	0.100000	0.276609	0.126966	0.139700	0.056725	0.100000	0.064413	0.035587	


Vector Phi :

0.013187	0.070931	0.062032	0.144287	0.038836	0.089510	0.119912	0.160521	0.109432	0.128574	0.062778	
