
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.575859	0.333275	0.090866	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.018517	0.120296	0.666739	0.194449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.015152	0.015148	0.166670	0.628788	0.000000	0.151515	0.022727	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.050799	0.406392	0.542762	0.000039	0.000008	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.180171	0.424520	0.395309	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.491247	0.059853	0.421724	0.027176	0.000000	
0.000000	0.000000	0.000000	0.028914	0.534714	0.043572	0.000000	0.392800	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.017646	0.000000	0.000000	0.317635	0.414813	0.211473	0.038433	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.331881	0.506960	0.161159	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.187500	0.812500	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000093	0.999907	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.972650	0.027350	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.489796	0.408163	0.102041	


Vector Pi :

0.000000	0.033299	0.166701	0.266667	0.074125	0.059208	0.000000	0.133333	0.201313	0.032020	0.033333	


Vector Phi :

0.006697	0.059747	0.183192	0.218117	0.094201	0.061715	0.057698	0.056548	0.097227	0.077938	0.086921	
