
Parameters: 11 states AND 11 symbols

Matrix A :

0.375771	0	0	0	0.274997	0	0	0	0.349232	0	0	
0.0501338	0.746107	0.203759	0	0	0	0	0	0	0	0	
0.155831	0.260455	0.479037	0.0970156	0	0	0	0	0.00766083	0	0	
4.06132e-06	0.0717575	0.383471	0.505799	0.0389681	0	0	0	0	0	0	
0	0	0.0556434	0.392234	0.450126	0.0938774	0	0	0.00811948	0	0	
0	0	0	0.0603364	0.351962	0.477688	0	0	0	0.110014	0	
0	0	0	0	0	0.291088	0.0716764	0.285674	0	0	0.351562	
0	0	0	0	0	0	0.174622	0.145977	0	0.664139	0.0152621	
0	0	0	0	0	0.539891	0.39524	0	0	0	0.064869	
0	0	0	0.0280549	0.11222	0.379542	0	0.0322838	0	0.447899	0	
0	0	0	0	0	0	0.275938	0.109159	0	0	0.614903	


Matrix B :

0	0	0	0	0.723015	0.276985	0	0	0	0	0	
0	0.285347	0.714653	0	0	0	0	0	0	0	0	
0	0	0.000259646	0.99974	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.274737	0.723747	0.0015157	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1.36586e-05	0.912243	0.0877428	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.642409	0.357591	


Vector Pi :

0.0870176	0.249919	0.266748	0.181463	0.0315197	0.116667	0	0.0333333	0	0	0.0333333	


Vector Phi :

0.0748808	0.260946	0.216002	0.139267	0.107009	0.0834498	0.0219463	0.0117413	0.0286744	0.0307525	0.0253306	
