
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.675602	0	0.283848	0	0.0405498	
0	0.513737	0.473018	0	0.0132445	0	0	0	0	0	0	
0	0.17353	0.508524	0.0393228	0.241933	0.0366904	0	0	0	0	0	
0	0.00838749	0.474486	0.371456	0.117005	0.0286655	0	0	0	0	0	
0.198249	0	0.000429267	0.129939	0.36201	0.309372	0	0	0	0	0	
0	0.00364636	0.0224022	0.308241	0	0.525313	0.138827	0.00157034	0	0	0	
0	0	0	0	0	0.0927476	0.289873	0.339898	0.277481	0	0	
0	0	0.0161491	0.0623382	0.0184072	0.699498	0	0.203608	0	0	0	
0	0	0	0	0	0	0	0.321406	0.433606	0	0.244988	
0	0	0	0	0	0.127637	0	0.570852	0.275854	0.0256569	0	
0	0	0	0	0	0	0	0	0	0.229275	0.770725	


Matrix B :

0	0	0	0	0.695153	0.304847	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0288606	0.971139	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.755483	0.244517	0	0	0	
0	0	0	0	0	0	0	0.492941	0.343492	0.0817838	0.0817838	


Vector Pi :

0	0.0659924	0.300674	0.166806	0.0498605	0.15	0.14962	0.000379535	0.0288764	0.0377902	0.05	


Vector Phi :

0.0225023	0.0838087	0.224137	0.137567	0.113505	0.193273	0.0591924	0.0534136	0.0464161	0.0126073	0.0535768	
