
Parameters: 11 states AND 11 symbols

Matrix A :

0.491085	0	0	0	0	0.344233	0.072863	0.0918192	0	0	0	
0	0.850187	0.14981	2.55099e-06	0	0	0	0	0	0	0	
0	0.0533121	0.640315	0.201592	0.0980197	0.0067621	0	0	0	0	0	
0	0.350833	0.0922655	0.556851	5.05893e-05	0	0	0	0	0	0	
0.00840336	0	0.080091	0.163606	0.689076	0.0588235	0	0	0	0	0	
0.198237	0	0	0.0666667	0.266667	0.433333	0	0.035096	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.521959	0	0	0	0.478041	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.207989	0.792011	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0.25	0	0	0	0	0	0	0	0	0.25	0.5	


Vector Pi :

0.0166667	0.45	0.249282	0.150718	0.1	0.0333333	0	0	0	0	0	


Vector Phi :

0.0114588	0.447985	0.248222	0.153582	0.0998763	0.0251822	0.000834941	0.00530959	0.000834961	0.00337345	0.0033404	
