
Parameters: 11 states AND 11 symbols

Matrix A :

0.500157	0	0.250188	0	0	0	0	0	0	0	0.249655	
0	0.779582	0.180982	0.0394367	0	0	0	0	0	0	0	
0	0.302182	0.459033	0.194016	0.0335767	0.0111922	0	0	0	0	0	
0	0.066627	0.271836	0.399999	0.241025	0.0205132	0	0	0	0	0	
0	0.00698426	0.0909118	0.272711	0.454543	0.153849	0.0210004	0	0	0	0	
0	0	0	0.124362	0.236111	0.375	0.22286	0	0.0416667	0	0	
0.0485099	0	0	0	0	0.281891	0.524224	0	0.0768151	0	0.0685595	
0	0	0	0.0845242	0.422621	0.368998	0	0.123857	0	0	0	
0	0	0	0	0	0	0	0.384571	0.53455	0.0808788	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0	0	0	0	0	0	0.510479	0	0.383047	0.106473	


Matrix B :

0	0	0.250359	0	0	0.749641	0	0	0	0	0	
0	0.290141	0.709859	0	0	0	0	0	0	0	0	
0	0	0.000163954	0.999836	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0254391	0	0	0.974561	0	0	0	
0	0	0	0	0	0	0	0.907044	0	0.0929563	0	
0	0	0	0	0	0	0	0	0.841705	0.158295	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.399977	0.233357	0.166659	0.0833333	0.05	0.0105811	0.0227598	0.0166667	0.0166667	0	


Vector Phi :

0.00319168	0.362163	0.225198	0.164271	0.119089	0.0589868	0.0328868	0.00917149	0.0107079	0.00665993	0.00767431	
