
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.518595	0.463113	0.0182915	0	0	0	0	0	0	0	
0	0.189258	0.517963	0.270232	0.0225473	0	0	0	0	0	0	
0.00333333	0.00627185	0.250353	0.513333	0.196709	0.03	0	0	0	0	0	
0.023557	0.00227797	0.0628808	0.249955	0.477584	0.182325	0.00142023	0	0	0	0	
0	0	0	0	0.0889178	0	0.507094	0	0.403988	0	0	
0	0	0.0125537	0.103944	0.400853	0.000146016	0.443547	0.0389566	0	0	0	
0	0	0	0.0335107	0.268085	0	0.536171	0.162233	0	0	0	
0	0	0	0	0	0	0	0.304273	0.428019	0.0563936	0.211315	
0	0	0	0	0.0885079	0	0	0	0	0.775756	0.135736	
0	0	0	0	0	0	0.0576449	0.234367	0	0.0807058	0.627283	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0347407	0.965259	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00114381	0	0.998856	0	0	0	0	0	0	
0	0	0	0	1.97147e-07	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.574519	0.425481	0	0	0	
0	0	0	0	0	0	0	0.118584	0	0.484779	0.396637	
0	0	0	0	0	0	0	0.689746	0.310254	0	0	


Vector Pi :

0	0.0901369	0.276062	0.15	0.267135	0.0385065	0.0448268	0.0188793	0.114454	0	0	


Vector Phi :

0.00496864	0.104264	0.254798	0.250507	0.175472	0.0395173	0.0626527	0.02326	0.027911	0.0201537	0.0364947	
