
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.700001	0	0	0	0	0	0	0.299999	0	
0	0.816389	0.167247	0.01461	0	0	0.00175497	0	0	0	0	
0	0.319868	0.472487	0.14558	0.0482962	0	0.0103782	0	0	0.00339047	0	
0	0	0.00246495	0.472439	0.224269	0.0525416	0.0253772	0	0	0.222908	0	
0	0.0332614	0.542601	0.0195796	0.404558	0	0	0	0	0	0	
0	0	0	0	0.955663	1.35543e-05	0	0.044323	0	0	0	
0	0	0	0	0.184367	0.181806	0	0	0.633827	0	0	
0.195259	0	0	0	0.122036	0	0.682706	0	0	0	0	
0.149958	0	0	0	0	0	0	0.124318	0.725724	0	0	
0	0	0	0	2.23256e-06	0.341806	0.128943	3.48174e-06	0	0.402702	0.126542	
0.0590564	0	0	0	0	0.240161	0	0	3.33041e-06	0	0.700779	


Matrix B :

0	0	0	0	0	0.842524	0.157476	0	0	0	0	
0	0.357347	0.642653	0	0	0	0	0	0	0	0	
0	0	0.0342141	0.965786	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.143227	0.856773	0	0	0	0	
0	0	0	0	0.0714461	0	0.802385	0	0.126169	0	0	
0	0	0	0	0	0	0	0.515275	0.149797	0.128819	0.20611	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0333333	0.460658	0.189342	0.0670558	0.155252	0.0166667	0	0.0609299	0.0167624	0	0	


Vector Phi :

0.00650384	0.446435	0.246559	0.083865	0.0933267	0.0227942	0.0134323	0.00486937	0.031041	0.035964	0.0152094	
