
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0	0.285699	1.4978e-05	
0	0.629191	0.35916	0.011649	0	0	0	0	0	0	0	
0	0.173168	0.567312	0.237439	0	0.0220814	0	0	0	0	0	
0	7.81081e-05	0.212141	0.604502	0.0127907	0.152882	0.017607	0	0	0	0	
0	0	0.0382045	0.435531	0.501842	0.0244229	0	0	0	0	0	
0	0	0	0	0.181201	0.272937	0.504968	0	0.0408941	0	0	
0	0	0	0	0.291903	0	0.558832	0.149265	0	0	0	
0	0	0	0	0.0270641	0	0.297659	0.596942	0.0783351	0	0	
0	0	0	0	0	0	0	0.291754	0.459027	0.0577678	0.191451	
0	0	0.0811481	0	0	0	0	0	0.486889	0.431963	0	
0.352307	0	0	0	0	0	0	0	0	0.595425	0.0522683	


Matrix B :

0	0	0	0	0	0	0	0	0	0.625	0.375	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0102968	0.989703	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.974882	0.0251182	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.107515	0.892485	0	0	0	
0	0	0	0	0	0.0814026	0	0	0.918597	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0166667	0.132291	0.167709	0.266667	0.2	0	0.133333	0.059619	0.0237143	0	0	


Vector Phi :

0.0058588	0.105483	0.225759	0.258357	0.108712	0.0648338	0.127987	0.0644217	0.0235174	0.0103188	0.00475092	
