
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.0235357	0.976464	0	
0	0.66428	0.327719	0.00800083	0	0	0	0	0	0	0	
0	0.161277	0.611538	0.200261	0.0230769	0.00384615	0	0	0	0	0	
0	0	0.208494	0.590795	0.200711	0	0	0	0	0	0	
0.0182648	0	0.0228311	0.237443	0.547945	0.173516	0	0	0	0	0	
0	0	0	0.02	0.26	0.546667	0.166667	0.00666667	0	0	0	
0	0	0	0	0.0238482	0.333874	0.512736	0	0.129542	0	0	
0	0	0	0	0	0	0.125	0.875	0	0	0	
0	0	0	0	0	0.0212241	0.312218	0	0.606959	0.0595986	0	
0	0	0	0	0	0	0.0265403	0	0.135267	0.347651	0.490542	
0	0	0	0	0	0	0	0	0.327687	2.38845e-05	0.672289	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00397433	0	0.996026	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.222222	0	0.777778	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.129979	0.870021	0	0	


Vector Pi :

0.0189356	0.133207	0.283333	0.13346	0.2	0.116667	0.0643977	0.0166667	0.0333333	0	0	


Vector Phi :

0.003412	0.106368	0.221441	0.22496	0.186806	0.125228	0.0680983	0.00668369	0.0360287	0.00839966	0.0125748	
