
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.866099	0.128939	0.00496136	0	0	0	0	0	0	0	
0	0.226294	0.602462	0.163892	0	0.00367603	0.00367603	0	0	0	0	
0	0	0	0.268455	0.238504	0.464038	0.029003	0	0	0	0	
0	0.0411712	0.37457	0.0264604	0.557792	6.80439e-06	0	0	0	0	0	
0	0	0.0275229	0.0308265	0.226054	0.53211	0.183486	0	0	0	0	
0	0	0	0	0.0523373	0.188414	0.665041	0.0942071	0	0	0	
0	0	0	0	0	0	0	0.418071	0.387953	0	0.193976	
0.0724288	0	0	0	0	0	0	0	0.575273	0.352298	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.28929	0.71071	0	0	0	0	0	0	0	0	
0	0.00359935	0	0.996401	0	0	0	0	0	0	0	
0	0.000130775	0	0	0.999869	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.686939	0.313061	0	0	0	
0	0	0	0	0	0	0	0.159436	0.840564	0	0	
0	0	0	0	0	0	0	0	0	0.554848	0.445152	
0	0	0	0	0	0	0	0	0.218346	0.781654	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0166667	0.332921	0.317079	0	0.133333	0.166667	0.0333333	0	0	0	0	


Vector Phi :

0.000890895	0.407187	0.22439	0.0603314	0.0909959	0.0950936	0.0831756	0.0134654	0.0123001	0.00433337	0.00783639	
