
Parameters: 11 states AND 11 symbols

Matrix A :

0.777528	0	0	0	0	0	0	0	0	0	0.222472	
0	0.790123	0.201646	0	0	0.00823045	0	0	0	0	0	
0	0.134921	0.714287	0.00117136	0.124824	0.0195056	0	0.00529103	0	0	0	
0	0	0.393517	0.502633	0.103849	0	0	3.62376e-07	0	0	0	
0	0	0.0763269	0.244627	0.460817	0.20092	0.00303974	0.00658085	0.00768889	0	0	
0	0	0.000137852	0.0134908	0.0013762	0	2.51675e-07	0.984995	0	0	0	
0	0	0.0103271	0.332447	5.18504e-07	0.045545	0.568767	0.0325779	0	0.0103353	0	
0	0	0	8.23246e-06	0.0580652	0	0.29959	0.4456	0.196737	0	0	
0	0	0.0192308	0	0	0	0.307692	0	0.519083	0.0201914	0.133803	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.318908	0	0.681092	


Matrix B :

0	0	0	0	0	0	0	0.57229	0.42771	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	2.22466e-05	0.999978	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.199547	0.602431	0	0.198022	0	0	
0	0	0	0	0	0	0.787008	0.0378278	0	0.0875823	0.0875823	


Vector Pi :

0	0.15	0.333332	0.0345239	0.235609	0.0298678	0.133332	1.44714e-06	0	0.05	0.0333333	


Vector Phi :

0.0077451	0.209569	0.325996	0.105056	0.102946	0.0323636	0.0789576	0.0664729	0.04492	0.00172305	0.0242501	
