
Parameters: 11 states AND 11 symbols

Matrix A :

0.0616334	0	0	0	0.148762	0	0	0.727972	0	0.0616334	0	
0	0.817927	0.165266	0.0168067	0	0	0	0	0	0	0	
0	0.226923	0.553846	0.196154	0	0.0192308	0	0.00384615	0	0	0	
0	0.0285714	0.257143	0.514286	0.016765	0.154664	0	0.0187098	0.00986159	0	0	
0	0.0124806	0.0374417	0.524071	0.336489	0.089518	0	0	0	0	0	
0	0	0	0.000117706	0.170543	0.452106	0	0.350346	0.0268872	0	0	
0	0	0	0	0	0	0.790922	0	0	0	0.209078	
0	0	0	0.030511	0.315281	0	0	0.502347	0.151861	0	0	
0.0788553	0	0	0	0	0	0.0664324	0.0450985	0.334403	0.0788553	0.396356	
0.0616334	0	0	0	0.148762	0	0	0.727972	0	0.0616334	0	
0.138356	0	0	0	0	0	0	0	0	0.138356	0.723287	


Matrix B :

0	0	0	0	0	0	0	0.77797	0.22203	0	0	
0	0.268617	0.731383	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.532065	0.467935	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0573645	0.942635	0	0	0	
0	0	0	0	0	0	0	0.77797	0.22203	0	0	
0	0	0	0	0	0	0	0	0.599168	0.400832	0	


Vector Pi :

0	0.3	0.183333	0.2	0.109144	0.0241891	0	0.0996012	0.0170655	0	0.0666667	


Vector Phi :

0.00856485	0.303496	0.218056	0.173828	0.0649167	0.0673296	0.0076904	0.0828715	0.0242031	0.00856485	0.040479	
