
Parameters: 11 states AND 11 symbols

Matrix A :

0.324035	0	0.220572	0.338401	0	0.00130474	0.115687	0	0	0	0	
0	0.868833	0.121958	0	0.00920934	0	0	0	0	0	0	
0	0.200307	0.659137	0.0217586	0.118798	0	0	0	0	0	0	
0	0	0.529843	0.469536	0	0.000620289	4.48124e-07	0	0	0	0	
0	0	2.20515e-07	0.160202	0.531257	0.244253	0.0244052	0	0.0398826	0	0	
0	0	0	0.0869451	0	6.01515e-07	0.682577	0	0.230477	0	0	
0	0	0	0.283223	0.0604911	5.59377e-06	0.550138	0	0	0	0.106142	
0	0	0	0	0	0	0.0951742	0.761955	0.142871	0	0	
0	0	0	0.134337	0	0	0	0.335998	0.14085	0	0.388814	
0	0	0	0	0	0	0	0	0.166672	0.833328	0	
0.421255	0	0	0	0	0	7.11577e-06	0	0	0.0382083	0.54053	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.348641	0.651359	0	0	0	0	0	0	0	0	
0	0	0.0136961	0.986304	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.681556	0.0913167	0.0908509	0.136276	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1.21273e-05	0.333473	0.666515	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0209764	0.493694	0.289639	0.0370217	0.079645	0.0290236	0	0.0166667	0	0	0.0333333	


Vector Phi :

0.0134522	0.424766	0.27815	0.0755703	0.0844544	0.0206929	0.0435094	0.0192401	0.013631	0.00494843	0.021586	
