
Parameters: 11 states AND 11 symbols

Matrix A :

0.663861	0	0	0	0	0	0	0.137026	0.132742	0.0663712	0	
0	0.597974	0.38895	0.0130756	0	0	0	0	0	0	0	
0	0.179995	0.545548	0.244575	0.0298819	0	0	0	0	0	0	
0	0.01653	0.246733	0.522334	0.19491	0.0162452	0.00324903	0	0	0	0	
0	0	0.0223215	0.294642	0.513393	0.156251	0.0133929	0	0	0	0	
0	0	0	0.0412371	0.381443	0.371134	0.185567	0.0206186	0	0	0	
0	0	0	0.0227609	0.0682742	0.409695	0.295891	0.157857	0.0455217	0	0	
0.23357	0	0	0	0	0	0.220975	0.181818	0.227273	0.136364	0	
0	0	0	0	0	0.117647	0.117647	0.294118	0.235294	0.0588235	0.176471	
0	0	0	0	0	0	0.181818	0.0909091	0.363636	0.0909091	0.272727	
0	0	0	0	0	0	0	0.125	0	0.625	0.25	


Matrix B :

0	0	0.198214	0.132119	0.198189	0.396281	0.0751972	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00172087	0.998279	0	0	0	0	0	0	0	0	
0	0.0126465	0	0.987353	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.0711844	0.284301	0.277848	0.2	0.0666667	0.0333333	0	0.05	0.0166667	0	


Vector Phi :

0.0125352	0.125364	0.256356	0.257773	0.18576	0.0787637	0.0358146	0.0180308	0.013973	0.00904972	0.00658029	
