
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.678023	0.308218	0.0137585	0	0	0	0	0	0	0	
0	0.134972	0.664498	0.180722	0	0.0135221	0.00628587	0	0	0	0	
0	0.014525	0.306399	0.49808	0.147752	0	0.0290195	0.00422467	0	0	0	
0	0	0	0.169801	0.502982	0.246707	0.0805094	0	0	0	0	
0	0	0.16493	0.685701	2.54282e-05	0	0.0731805	0.0524442	1.95875e-07	0.0237187	0	
0	0	0	0	0.0702241	0.307748	0.337242	0.193798	0	0.0909877	0	
0.0591633	0	0	0.0463196	0	0.104049	0.346919	0.314944	0.0629903	0.0656145	0	
0	0	0	0	0	0.239744	0	0.756461	3.59022e-05	0	0.003759	
0.434282	0	0	0	0	0	0	0	0.223906	0.11819	0.223623	
0.314553	0	0	0	0	0	0.0836383	0	0.601809	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.688749	0	0.311251	
0	1	0	0	0	0	0	0	0	0	0	
0	0.015729	0.984271	0	0	0	0	0	0	0	0	
0	0.00965184	0	0.990348	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.909248	0.0907519	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.103419	0.896581	0	0	0	0	
0	0	0	0	0	0	0	0.889865	0.110135	0	0	
0	0	0	0	0	0	0	0.872566	0.127434	0	0	
0.0836383	0	0	0	0	0	0	0	0.581808	0.334553	0	


Vector Pi :

0	0.127334	0.371895	0.217438	0.133333	0	0.0970787	0.0362546	0	0	0.0166667	


Vector Phi :

0.00774495	0.17164	0.385043	0.226809	0.0733663	0.0411447	0.0420357	0.0263764	0.00899831	0.00740671	0.00943509	
