
Parameters: 11 states AND 11 symbols

Matrix A :

0.725374	0	0	0	0	0.0606764	0.183085	0	0.0308645	0	0	
0	0.696684	0.290415	0.012901	0	0	0	0	0	0	0	
0.0167494	0.154369	0.636489	0.178219	0.014174	0	0	0	0	0	0	
0	0.0121264	0.295093	0.498899	0.176262	0.00793052	0	0	0	0.00968849	0	
0	0	0.0586091	0.279421	0.524349	0.121155	0.0164663	0	0	0	0	
0	0	0	0.0851226	0.356027	0.439297	0.119554	0	0	0	0	
0	0	0	0	0	0.212422	0.24349	0.479693	0.0643954	0	0	
0.36735	0	0	0	0.0581563	0.10409	0	0.470404	0	0	0	
0	0	0	0	0	0	0.166598	0.000152275	0	0.499917	0.333333	
0	0	0	0	0	0	0	0.486997	0.310363	0.202641	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	


Matrix B :

0	0.114589	0.105543	0.230596	0.334311	0.214961	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0402534	0.959747	0	0	0	0	0	0	0	0	
0	0.000101192	0	0.999899	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.438977	0.561023	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.200363	0	0.347467	0	0.45217	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Vector Pi :

0	0.158722	0.407903	0.183375	0.133333	0.0333333	0.0600274	0.0233059	0	0	0	


Vector Phi :

0.0658673	0.166742	0.312291	0.195403	0.126899	0.0546456	0.0286006	0.0349979	0.00572597	0.00596438	0.00286311	
