
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.237669	0.000000	0.762331	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.301784	0.477547	0.160410	0.060259	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.338059	0.161199	0.496408	0.004334	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.305973	0.084568	0.021668	0.475213	0.000003	0.112576	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.408889	0.000102	0.080678	0.447512	0.062819	0.000000	0.000000	0.000000	0.000000	
0.054594	0.000000	0.196362	0.209252	0.265474	0.000000	0.068722	0.000000	0.179385	0.026211	0.000000	
0.000000	0.000000	0.000000	0.000001	0.049802	0.000000	0.000000	0.825765	0.124431	0.000000	0.000000	
0.000000	0.000000	0.032743	0.199502	0.236820	0.000000	0.168509	0.000000	0.001385	0.361041	0.000000	
0.037051	0.000000	0.000000	0.000699	0.068881	0.251564	0.000000	0.233956	0.314763	0.093088	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.562637	0.000000	0.437363	
0.725596	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.274404	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.187558	0.691260	0.121182	0.000000	0.000000	
0.000000	0.477770	0.082638	0.386654	0.000275	0.052663	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025087	0.642631	0.332255	0.000000	0.000026	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.479229	0.520771	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.006389	0.993611	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.223186	0.343063	0.300757	0.132995	0.000000	0.000000	0.000000	0.000000	
0.000000	0.061346	0.000000	0.000000	0.000000	0.938654	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.807669	0.000164	0.099913	0.092253	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.141076	0.000000	0.000000	0.000006	0.344166	0.333810	0.085792	0.095150	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145132	0.145117	0.709751	


Vector Pi :

0.000000	0.571445	0.000000	0.127809	0.200743	0.000000	0.050004	0.000000	0.050000	0.000000	0.000000	


Vector Phi :

0.017607	0.178373	0.213440	0.171215	0.146181	0.091908	0.042773	0.047474	0.051945	0.024384	0.014698	
