
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.189889	0.000000	0.000000	0.000000	0.195473	0.000000	0.000000	0.000000	0.614639	
0.000000	0.665545	0.315689	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.018764	0.000000	
0.018881	0.334425	0.186385	0.382081	0.078228	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000008	0.011871	0.637154	0.025007	0.244782	0.000000	0.000000	0.022000	0.059178	0.000000	0.000000	
0.013110	0.028229	0.000000	0.318168	0.582961	0.000000	0.000000	0.057532	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.334001	0.000000	0.665999	0.000000	0.000000	0.000000	0.000000	
0.000000	0.087110	0.000000	0.000000	0.000000	0.605517	0.307373	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.436835	0.000000	0.000000	0.441754	0.000000	0.121411	0.000000	
0.000000	0.000000	0.000000	0.000000	0.194201	0.000000	0.000000	0.143869	0.000000	0.661930	0.000000	
0.000000	0.139595	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.860405	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.170908	0.138182	0.000000	0.000000	0.138182	0.552728	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.519861	0.480139	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001856	0.551590	0.446554	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.844500	0.155500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.633187	0.366813	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.134672	0.449094	0.277490	0.138745	0.000000	
0.000000	0.000000	0.000000	0.000000	0.104547	0.286959	0.000000	0.000000	0.000000	0.000000	0.608494	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.229735	0.047659	0.000000	0.000000	0.000000	0.120577	0.602029	0.000000	0.000000	0.000000	
0.000000	0.000003	0.000000	0.000000	0.454845	0.103717	0.054919	0.049788	0.336727	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.309090	0.690910	0.000000	


Vector Pi :

0.100000	0.084675	0.515325	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	


Vector Phi :

0.006844	0.266439	0.224627	0.152787	0.198447	0.009367	0.012815	0.037474	0.042688	0.039106	0.009405	
