
Parameters: 11 states AND 11 symbols

Matrix A :

0.538462	0	0	0	0	0	0.0769231	0	0	0.384615	0	
0	0.483805	0.349299	0.108484	0.0557485	0.00266356	0	0	0	0	0	
0	0.315829	0.474409	0.00588663	0.191349	0.00378552	0.00874113	0	0	0	0	
0	0.0117495	0.174078	0.191013	0.21418	0.0569047	0.292655	0.0209264	9.81002e-05	0	0.0383958	
0	0.00155499	0.352512	0.00105622	0.104937	0.285684	0.0895436	0.0300395	0.103233	0	0.0314389	
0	0.109481	0.165114	0.29096	0.0384322	0.285783	0.0960836	0	0	0.012548	0.00159757	
0	0	0.0166834	0	2.05333e-06	0.284148	0.306132	1.91521e-05	0.283766	0.0647355	0.0445139	
0	0	0	0.21445	0	0.540471	0	0	0.0872639	0	0.157815	
0	0	0.0328582	0	0	0	0	0.177583	0.142249	0.264141	0.38317	
0.141638	0	0.000107783	0.00033526	0	0.0590109	0.0638692	0.187633	9.86932e-05	0.446126	0.101181	
0	0.129978	0.450721	0.0409826	8.69064e-07	0.214138	0	0.0301632	0	0	0.134017	


Matrix B :

0	0	0	0	0	0	0	0	0.357143	0.285714	0.357143	
0	0.910034	0.0825469	0.00741875	0	0	0	0	0	0	0	
0	0.0103406	0.966652	0.0229947	1.22844e-05	0	0	0	0	0	0	
0	0.0764952	0.4362	0.487305	0	0	0	0	0	0	0	
0	0	0.230607	0.690222	0.0791704	0	0	0	0	0	0	
0	0.0327508	4.17109e-07	0.966773	0.000475797	0	0	0	0	0	0	
0	0	3.54275e-07	0.010985	0.989015	0	0	0	0	0	0	
0	0	0	0	0.0127725	0.987227	0	0	0	0	0	
0	0	0	4.34794e-05	0	0.984931	0.0150255	0	0	0	0	
0	0	0.0477096	0	0	0	0.560181	0.39211	0	0	0	
0	0	0	0.123169	0.876831	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.118177	0.234456	0.362069	7.85438e-06	0.13476	0.0834595	0.0278166	0.0225865	0	0	


Vector Phi :

0.0106928	0.21759	0.302789	0.0750431	0.100642	0.102488	0.0670382	0.0185883	0.0361942	0.0348432	0.0340893	
