
Parameters: 11 states AND 11 symbols

Matrix A :

0.116418	0	0.286317	0.101803	0	0.0297887	0.116418	0.116418	0.116418	0.116418	0	
0	0.850316	0.00500013	0.0072049	0	0	0	0	0	0	0.137479	
0	0.531755	0.287766	0.0879218	0	5.25022e-05	0	0	0	0	0.0925053	
0.0101348	0	0.354771	0.384084	0.210471	0	0.0101348	0.0101348	0.0101348	0.0101348	0	
0.0774774	0	0	0.37134	0.241273	0	0.0774774	0.0774774	0.0774774	0.0774774	0	
0	0	0.458229	0.0403844	0	0.368814	0	0	0	0	0.132572	
0.116418	0	0.286317	0.101803	0	0.0297887	0.116418	0.116418	0.116418	0.116418	0	
0.116418	0	0.286317	0.101803	0	0.0297887	0.116418	0.116418	0.116418	0.116418	0	
0.116418	0	0.286317	0.101803	0	0.0297887	0.116418	0.116418	0.116418	0.116418	0	
0.116418	0	0.286317	0.101803	0	0.0297887	0.116418	0.116418	0.116418	0.116418	0	
0	0.222892	0.000390016	0	0.00294013	0.0840727	0	0	0	0	0.689705	


Matrix B :

0	0	0	0	0	0	0	0.187574	0.162485	0.243728	0.406213	
0	0.566135	0.433864	5.65915e-07	0	0	0	0	0	0	0	
0	0	0.0035723	0.671051	0.213589	0.111787	0	0	0	0	0	
0	0	0	0	0.13117	0.386983	0.481847	0	0	0	0	
0	0	0	0	4.819e-06	8.30494e-05	0	0.999912	0	0	0	
0	0	0	0.00176468	0.896784	0.101451	0	0	0	0	0	
0	0	0	0	0	0	0	0.187574	0.162485	0.243728	0.406213	
0	0	0	0	0	0	0	0.187574	0.162485	0.243728	0.406213	
0	0	0	0	0	0	0	0.187574	0.162485	0.243728	0.406213	
0	0	0	0	0	0	0	0.187574	0.162485	0.243728	0.406213	
0	0	0.560983	0.439016	5.08637e-07	0	0	0	0	0	0	


Vector Pi :

0.00333333	0.627874	0.0803808	0	0	0.0386453	0.00333333	0.00333333	0.00333333	0.00333333	0.236434	


Vector Phi :

0.00183663	0.588599	0.0438808	0.0215101	0.00709297	0.0391431	0.00183663	0.00183663	0.00183663	0.00183663	0.29059	
