
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0.333333	0	0	0	0.166667	0.166667	0.166667	0	
0	0.867881	0.130568	0.0015508	0	0	0	0	0	0	0	
0	0.264305	0.677334	0.0513347	0.00702659	0	0	0	0	0	0	
0	0	0	0.25689	0.275747	0.342622	0	0	0	0	0.124741	
0	0.2639	0.7361	0	0	0	0	0	0	0	0	
0.0140042	0	0	0	0.455727	0.488256	0	0.0140042	0.0140042	0.0140042	0	
0.0625	0	0	0	0.5	0	0.25	0.0625	0.0625	0.0625	0	
0.166667	0	0	0.333333	0	0	0	0.166667	0.166667	0.166667	0	
0.166667	0	0	0.333333	0	0	0	0.166667	0.166667	0.166667	0	
0.166667	0	0	0.333333	0	0	0	0.166667	0.166667	0.166667	0	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0.166667	0	0.333333	0	0	0	0	0.166667	0	0.333333	
0	0.767874	0.232126	0	0	0	0	0	0	0	0	
0	0.000458896	0.686799	0.311547	0.00119471	0	0	0	0	0	0	
0	0	0	0	0.607357	0.392643	0	0	0	0	0	
0	0	0	0.526367	0.423692	0	0.0499417	0	0	0	0	
0	0	0	0	0	0.496149	0.503851	0	0	0	0	
0	0	0	0	0	0	0	0.4	0	0.4	0.2	
0	0.166667	0	0.333333	0	0	0	0	0.166667	0	0.333333	
0	0.166667	0	0.333333	0	0	0	0	0.166667	0	0.333333	
0	0.166667	0	0.333333	0	0	0	0	0.166667	0	0.333333	
0	0	0	0	0	0	0	0.75	0	0.25	0	


Vector Pi :

0	0.66654	0.266811	0.0666489	0	0	0	0	0	0	0	


Vector Phi :

0.00144962	0.630891	0.297078	0.02444	0.0183162	0.016363	0.00406488	0.00144962	0.00144962	0.00144962	0.00304866	
