
Parameters: 11 states AND 11 symbols

Matrix A :

0.807743	0	0	0	0	0	0	0	0.192257	0	0	
0	0.767857	0.232143	0	0	0	0	0	0	0	0	
0	0.108107	0.781717	0.0252993	0.084877	0	0	0	0	0	0	
0	0	0.275509	0.712221	2.69243e-05	0.0122378	5.01998e-06	0	0	0	0	
0	0	0.0081461	0.199689	0.594207	0	0.197959	0	0	0	0	
0	0	0	0.653938	0.0598125	0.286249	0	0	0	0	0	
0	0	0	0	0	0.152778	0.72545	0.121772	0	0	0	
0.0476427	0	0	0	0	0.17375	0	0.778607	0	0	0	
0	0	0	0	0	0	0	0	0.284718	0.715282	0	
0	0.305408	0.389184	0	0	0	0	0	0	0	0.305408	
0	0	0.1	0	0	0	0	0	0	0	0.9	


Matrix B :

0	0	0	0	0	0	0.286682	0.475545	0.237773	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.999988	1.17544e-05	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.98113	0.0188696	0	0	0	0	0	
0	0	0	0	0	0.707453	0.292547	0	0	0	0	
0	0	0	0	0.771013	0.228987	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.2	0	0.2	0.1	0	0.2	0.3	


Vector Pi :

0.0333333	0.166667	0.450006	0.0377731	0.178887	0.0338246	0.0453353	0.0332391	0.0209343	0	0	


Vector Phi :

0.00887314	0.194926	0.413757	0.156597	0.0902873	0.0253367	0.0651024	0.0358077	0.00238494	0.00170589	0.00522231	
