
Parameters: 11 states AND 11 symbols

Matrix A :

0.212345	0	0	0	0	0	0	0	0	0	0.787655	
0	0.828693	0.163685	0.00762226	0	0	0	0	0	0	0	
0	0.114614	0.749299	0.13044	0.0056474	0	0	0	0	0	0	
0	0	0.230047	0.586854	0.178404	0.00469484	0	0	0	0	0	
0.0188679	0	0.00628931	0.238994	0.553459	0.18239	0	0	0	0	0	
0	0	0	0	0	0.479682	0.241576	0.0335843	0	0.245157	0	
0	0	0	0.0423848	0.656964	0	0.300651	2.11038e-07	0	0	0	
0	0	0	0	0	0	0.502096	0.497904	0	0	0	
0	0	0	0	0	0	0	0	0.826951	0	0.173049	
0.253427	0	0	0	0	0	0.000475849	0.215563	0	0.492517	0.0380172	
0	0	0	0	0	0.0253741	0	0.248959	0.0893864	0	0.63628	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0202297	0.97977	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.43812	0.56188	
0	0	0	0	0	0	0.916392	0.0836077	0	0	0	
0	0	0	0	0	0	0	0.672675	0.311895	0.0154298	0	


Vector Pi :

0	0.209901	0.306766	0.2	0.1	0	0.05	0.05	0.0166667	0	0.0666667	


Vector Phi :

0.0108144	0.195188	0.291932	0.175755	0.131348	0.0493142	0.0390253	0.0305953	0.0178013	0.0238279	0.0343979	
