
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.806278	0.193722	0	0	0	0	0	0	0	0	
0.00202035	0.123362	0.76338	0.105731	0	0.00550737	0	0	0	0	0	
0.0340243	0	0.233124	0.583946	0	0.148906	0	0	0	0	0	
0	0	0	0	0.641136	0.116929	0	0	0.115167	2.53761e-05	0.126743	
0	0	0	0.220203	0.218386	0.56141	0	0	6.32347e-07	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.804878	0.0243902	0.0737136	0.0970181	
0	0.0486631	0.396279	0.555058	0	0	0	0	0	0	0	
0	0	0	0	0.0641904	0	0	0	0.93581	0	0	
0	0	0	0	0.0107755	0	0	0	0	0.338421	0.650803	


Matrix B :

0	0	0	0	0	0	0.265001	0.734999	0	0	0	
0	0.280566	0.719152	0.000281885	0	0	0	0	0	0	0	
0	0	0	0.534402	0.465598	0	0	0	0	0	0	
0	0	0	0	0.0347328	0.965267	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.155664	0.703613	0.140723	0	
0	0	0	0	0	0	0	0	0	0.547619	0.452381	
0	0	0	0	0	0.260266	0.739734	0	0	0	0	
0	0	0	0	0	0	0	0.761206	0.238794	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0166667	0.266726	0.347605	0.175501	0.0785124	0.0266156	0	0.0333333	0.0335521	0.00482093	0.0166667	


Vector Phi :

0.00608958	0.248894	0.384517	0.156145	0.0452187	0.0698965	0.00608959	0.0312092	0.0160668	0.0107904	0.0250833	
