
Parameters: 11 states AND 11 symbols

Matrix A :

0.722222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277778	
0.000000	0.657837	0.101845	0.223346	0.000000	0.000000	0.000000	0.016972	0.000000	0.000000	0.000000	
0.000000	0.333652	0.463186	0.203013	0.000000	0.000020	0.000000	0.000000	0.000000	0.000128	0.000000	
0.000000	0.000000	0.067714	0.220579	0.619663	0.002350	0.000002	0.073089	0.000000	0.016604	0.000000	
0.000000	0.000000	0.022274	0.000000	0.240502	0.006276	0.226888	0.420051	0.000000	0.084010	0.000000	
0.000000	0.000000	0.847295	0.000000	0.000000	0.094228	0.000001	0.000000	0.000000	0.000000	0.058476	
0.000000	0.080158	0.084732	0.121865	0.000000	0.713235	0.000010	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198232	0.202825	0.445912	0.153031	
0.000000	0.000000	0.111036	0.000000	0.000000	0.177120	0.280429	0.000000	0.431415	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.326952	0.418955	0.254093	
0.172418	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.205088	0.105257	0.517236	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.447368	0.421052	0.131579	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.095253	0.904747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.062434	0.937566	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.828863	0.171137	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999969	0.000031	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.557367	0.442633	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.160015	0.111512	0.128473	0.066181	0.100486	0.000000	0.045259	0.093639	0.127774	0.099995	


Vector Phi :

0.061002	0.170200	0.163581	0.098512	0.080375	0.055836	0.045622	0.054692	0.097653	0.074248	0.098279	
