
Parameters: 11 states AND 11 symbols

Matrix A :

0.720765	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.279235	
0.000000	0.554348	0.391304	0.000000	0.054347	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.212499	0.581251	0.020482	0.167018	0.000000	0.018750	0.000000	0.000000	0.000000	0.000000	
0.000000	0.110874	0.372543	0.516583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012123	0.064329	0.191287	0.000000	0.580635	0.000000	0.126355	0.025271	0.000000	
0.000000	0.000000	0.000000	0.315353	0.000000	0.627168	0.000000	0.000000	0.057480	0.000000	0.000000	
0.000000	0.000000	0.028536	0.000000	0.000000	0.286412	0.282097	0.000000	0.260272	0.142682	0.000000	
0.000000	0.000000	0.395809	0.604189	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.172537	0.000000	0.199556	0.372093	0.209302	0.046512	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108696	0.217391	0.521739	0.152174	
0.141076	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066704	0.000000	0.233465	0.558755	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.069556	0.558266	0.372177	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.026270	0.973730	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.614913	0.385087	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.638712	0.361288	0.000000	0.000000	


Vector Pi :

0.035592	0.066666	0.266667	0.193858	0.071560	0.087141	0.047441	0.000000	0.033333	0.100000	0.097741	


Vector Phi :

0.025987	0.156226	0.272060	0.106517	0.066685	0.080894	0.061040	0.026680	0.073477	0.078998	0.051435	
