
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.796751	0.000000	0.000000	0.203249	0.000000	0.000000	0.000000	0.000000	
0.000000	0.699379	0.252718	0.042026	0.000000	0.005877	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.330708	0.377953	0.228346	0.000000	0.047244	0.015748	0.000000	0.000000	0.000000	0.000000	
0.000000	0.107844	0.274529	0.352900	0.000000	0.215704	0.049024	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.189692	0.259516	0.323952	0.126761	0.062032	0.000000	0.000000	0.038048	0.000000	
0.000000	0.000000	0.000000	0.039258	0.569583	0.008253	0.225889	0.157016	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.177406	0.528852	0.000000	0.293742	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428680	0.571320	0.000000	0.000000	
0.000000	0.033026	0.099493	0.605762	0.000000	0.000000	0.000000	0.000000	0.261719	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.158858	0.087646	0.623093	0.130403	
0.084755	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002891	0.000000	0.179866	0.732488	


Matrix B :

0.000000	0.000000	0.526529	0.000000	0.000000	0.103877	0.000000	0.369594	0.000000	0.000000	0.000000	
0.000000	0.303115	0.696885	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000266	0.874444	0.125291	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.537142	0.462858	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.218614	0.546970	0.234416	


Vector Pi :

0.147040	0.171695	0.300001	0.099999	0.000001	0.168898	0.000000	0.066259	0.012773	0.000000	0.033333	


Vector Phi :

0.001644	0.309543	0.221752	0.167911	0.046189	0.054822	0.033196	0.056957	0.048800	0.039790	0.019396	
